

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep  4 20:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     490
     _CMP1_InterruptCallbackRegister
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                   _CLOCK_Initialize
                    _CMP1_Initialize
                     _FVR_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0     196
     _CMP1_InterruptCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _CMP1_InterruptCallbackRegister                       2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CMP1_ISR
 ---------------------------------------------------------------------------------
 (5) _CMP1_ISR                                             0     0      0       0
                                NULL *
      _CMP1_DefaultInterruptCallback *
                               _turn *
 ---------------------------------------------------------------------------------
 (6) _turn                                                 0     0      0       0
               _CMP1_GetOutputStatus
 ---------------------------------------------------------------------------------
 (7) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _CMP1_DefaultInterruptCallback                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CMP1_InterruptCallbackRegister
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _CMP1_Initialize
       _CMP1_InterruptCallbackRegister
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
     NULL(Fake) *
     _CMP1_DefaultInterruptCallback *
     _turn *
       _CMP1_GetOutputStatus

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep  4 20:38:26 2024

                                           l21 004F                                             l38 00A0  
                                           l48 00B1                                             l64 005F  
                            ??_CMP1_Initialize 0076                                             l93 003C  
                                           u80 009C                                             u81 009B  
                       __end_of_FVR_Initialize 00B2                                            l105 00A8  
                                          l126 0095                                            l145 00AD  
                                          l172 006C                                            l173 006C  
                                          l803 00AE                                            l811 0023  
                                          l805 00A1                                            l821 0030  
                                          l813 0026                                            l807 00A4  
                                          l823 0033                                            l815 0029  
                                          l809 00A6                                            l825 0035  
                                          l817 002B                                            l827 003B  
                                          l819 002E                                            l873 0096  
                                          l881 003F                                            l875 009C  
                                          l883 0044                                            l891 008E  
                                          l885 004B                                            l877 00A9  
                                          l893 0050                                            l887 004D  
                                          l879 003D                                            l895 0060  
                                          l889 008B                                            l897 006A  
                                          l899 006B                                           _LATA 010C  
                                         _LATB 010D                                           i1l30 00B5  
                                         i1l41 00B6                                           i1l34 007C  
                                         _WPUA 020C                                           _WPUB 020D  
                                         u2_20 0085                                           u2_21 0084  
                                         u3_20 0077                                           u3_21 0076  
                                         u4_20 000A                                           u4_21 0009  
                                         u5_20 000F                                           u5_21 000E  
                                         u6_20 0014                                           u6_21 0013  
                                         _main 0060                                           btemp 007E  
                                         _turn 007D                    _INT_DefaultInterruptHandler 0000  
                                         start 0019                __end_of_INT_SetInterruptHandler 00AE  
                             __end_of_CMP1_ISR 007D                                ?_FVR_Initialize 0074  
                                        ?_main 0074                                          ?_turn 0074  
                                        _IOCBF 0396                                          _IOCBN 0395  
                                        _IOCBP 0394                                          i1l135 0017  
                                        i1l162 0085                                          i1l165 0088  
                                        i1l167 008A                                          i1l833 007D  
                                        i1l835 006F                                          i1l851 0006  
                                        i1l837 0071                                          i1l853 000A  
                                        i1l839 0077                                          i1l855 000F  
                                        i1l857 0014                                          i1l787 00B2  
                                        _TRISA 008C                                          _TRISB 008D  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                   __end_of_CMP1_GetOutputStatus 00B6  
                              __initialization 001B                                   __end_of_main 006F  
                                 __end_of_turn 008B                    ?_INTERRUPT_InterruptManager 0074  
             ??_CMP1_InterruptCallbackRegister 0076                ?_CMP1_InterruptCallbackRegister 0074  
                                       ??_main 0076                                         ??_turn 0074  
CMP1_InterruptCallbackRegister@callbackHandler 0074                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _FVRCON 0117                                         _OSCCON 0099  
                            ?_CLOCK_Initialize 0074                ??_CMP1_DefaultInterruptCallback 0074  
                           ??_CLOCK_Initialize 0074                                      ?_CMP1_ISR 0074  
      INT_SetInterruptHandler@InterruptHandler 0074                              _SYSTEM_Initialize 0050  
                      __end_of__initialization 001F                                _CMP1_Initialize 003D  
                           ?_SYSTEM_Initialize 0074                                 __pcstackCOMMON 0074  
                          ??_SYSTEM_Initialize 0076                                 _OPTION_REGbits 0095  
                         _CMP1_GetOutputStatus 00B2                                     ??_CMP1_ISR 0074  
                    __end_of_SYSTEM_Initialize 0060                               ??_FVR_Initialize 0074  
                                   __pmaintext 0060                                     __pintentry 0004  
                                      _CM1CON0 0111                                        _CM1CON1 0112  
                        ?_CMP1_GetOutputStatus 0074                                        _OSCTUNE 0098  
                      __end_of_CMP1_Initialize 0050                                        __ptext1 0050  
                                      __ptext2 0023                                        __ptext3 008B  
                                      __ptext4 00A9                                        __ptext5 00AE  
                                      __ptext6 003D                                        __ptext7 0096  
                                      __ptext8 00A1                                      _CMOUTbits 0115  
                     ??_PIN_MANAGER_Initialize 0074                        _INT_SetInterruptHandler 00A9  
                         end_of_initialization 001F                          _CMP1_InterruptHandler 0072  
                       ??_CMP1_GetOutputStatus 0074                               ?_CMP1_Initialize 0074  
                                  _CM1CON0bits 0111                   __end_of_INTERRUPT_Initialize 0096  
                    ??_INT_SetInterruptHandler 0076                            start_initialization 001B  
                                  __pbssCOMMON 0070                                      ___latbits 0001  
                       _PIN_MANAGER_Initialize 0023                   ??_INTERRUPT_InterruptManager 0074  
                                     _CMP1_ISR 006F                           _INTERRUPT_Initialize 008B  
                             _CLOCK_Initialize 00A1                                       _LATAbits 010C  
                                     _PIE2bits 0092                                       _PIR2bits 0012  
                        ?_INTERRUPT_Initialize 0074          __end_of_CMP1_DefaultInterruptCallback 00B7  
                _CMP1_DefaultInterruptCallback 00B6                                       __ptext10 006F  
                                     __ptext11 00B6                                       __ptext12 007D  
                                     __ptext13 00B2         __end_of_CMP1_InterruptCallbackRegister 00A1  
               _CMP1_InterruptCallbackRegister 0096                                       int$flags 007E  
           __end_of_INTERRUPT_InterruptManager 0019                     _INTERRUPT_InterruptManager 0004  
                                   _INTCONbits 000B                                     _FVRCONbits 0117  
                         _INT_InterruptHandler 0070                         ??_INTERRUPT_Initialize 0076  
                                     intlevel1 0000                        ?_PIN_MANAGER_Initialize 0074  
               ?_CMP1_DefaultInterruptCallback 0074                       ?_INT_SetInterruptHandler 0074  
                     __end_of_CLOCK_Initialize 00A9                                 _FVR_Initialize 00AE  
               __end_of_PIN_MANAGER_Initialize 003D  
