

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  3942     04EE  009D               	movwf	29	;volatile
  3943                           
  3944                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3945     04EF  3024               	movlw	36
  3946     04F0  009E               	movwf	30	;volatile
  3947                           
  3948                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x8A;
  3949     04F1  308A               	movlw	138
  3950     04F2  009B               	movwf	27	;volatile
  3951     04F3                     l1495:
  3952                           
  3953                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  3954     04F3  019C               	clrf	28	;volatile
  3955     04F4                     l1497:
  3956                           
  3957                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3958     04F4  3000               	movlw	0
  3959     04F5  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3960     04F6  3000               	movlw	0
  3961     04F7  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3962     04F8  3184  2464  3184   	fcall	_EUSART_SetFramingErrorHandler
  3963     04FB                     l1499:
  3964                           
  3965                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3966     04FB  3000               	movlw	0
  3967     04FC  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3968     04FD  3000               	movlw	0
  3969     04FE  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3970     04FF  3184  246A  3184   	fcall	_EUSART_SetOverrunErrorHandler
  3971     0502                     l1501:
  3972                           
  3973                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3974     0502  3000               	movlw	0
  3975     0503  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3976     0504  3000               	movlw	0
  3977     0505  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3978     0506  3184  245E  3184   	fcall	_EUSART_SetErrorHandler
  3979     0509                     l1503:
  3980                           
  3981                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3982     0509  0020               	movlb	0	; select bank0
  3983     050A  01BD               	clrf	_eusartRxLastError	;volatile
  3984     050B                     l93:
  3985     050B  0008               	return
  3986     050C                     __end_of_EUSART_Initialize:
  3987                           
  3988                           	psect	text18
  3989     046A                     __ptext18:	
  3990 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3991 ;; Defined at:
  3992 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3995 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4007 ;;      Params:         2       0       0       0       0       0
  4008 ;;      Locals:         0       0       0       0       0       0
  4009 ;;      Temps:          0       0       0       0       0       0
  4010 ;;      Totals:         2       0       0       0       0       0
  4011 ;;Total ram usage:        2 bytes
  4012 ;; Hardware stack levels used: 1
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_EUSART_Initialize
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020     046A                     _EUSART_SetOverrunErrorHandler:	
  4021                           ;psect for function _EUSART_SetOverrunErrorHandler
  4022                           
  4023     046A                     l1439:	
  4024                           ;incstack = 0
  4025                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4026                           
  4027                           
  4028                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4029     046A  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4030     046B  0020               	movlb	0	; select bank0
  4031     046C  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  4032     046D  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4033     046E  00B7               	movwf	_EUSART_OverrunErrorHandler
  4034     046F                     l135:
  4035     046F  0008               	return
  4036     0470                     __end_of_EUSART_SetOverrunErrorHandler:
  4037                           
  4038                           	psect	text19
  4039     0464                     __ptext19:	
  4040 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4041 ;; Defined at:
  4042 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4045 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;		None
  4048 ;; Return value:  Size  Location     Type
  4049 ;;                  1    wreg      void 
  4050 ;; Registers used:
  4051 ;;		wreg
  4052 ;; Tracked objects:
  4053 ;;		On entry : 0/0
  4054 ;;		On exit  : 0/0
  4055 ;;		Unchanged: 0/0
  4056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4057 ;;      Params:         2       0       0       0       0       0
  4058 ;;      Locals:         0       0       0       0       0       0
  4059 ;;      Temps:          0       0       0       0       0       0
  4060 ;;      Totals:         2       0       0       0       0       0
  4061 ;;Total ram usage:        2 bytes
  4062 ;; Hardware stack levels used: 1
  4063 ;; This function calls:
  4064 ;;		Nothing
  4065 ;; This function is called by:
  4066 ;;		_EUSART_Initialize
  4067 ;; This function uses a non-reentrant model
  4068 ;;
  4069                           
  4070     0464                     _EUSART_SetFramingErrorHandler:	
  4071                           ;psect for function _EUSART_SetFramingErrorHandler
  4072                           
  4073     0464                     l1437:	
  4074                           ;incstack = 0
  4075                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4076                           
  4077                           
  4078                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4079     0464  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4080     0465  0020               	movlb	0	; select bank0
  4081     0466  00BA               	movwf	_EUSART_FramingErrorHandler+1
  4082     0467  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4083     0468  00B9               	movwf	_EUSART_FramingErrorHandler
  4084     0469                     l132:
  4085     0469  0008               	return
  4086     046A                     __end_of_EUSART_SetFramingErrorHandler:
  4087                           
  4088                           	psect	text20
  4089     045E                     __ptext20:	
  4090 ;; *************** function _EUSART_SetErrorHandler *****************
  4091 ;; Defined at:
  4092 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4095 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4096 ;; Auto vars:     Size  Location     Type
  4097 ;;		None
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  1    wreg      void 
  4100 ;; Registers used:
  4101 ;;		wreg
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4107 ;;      Params:         2       0       0       0       0       0
  4108 ;;      Locals:         0       0       0       0       0       0
  4109 ;;      Temps:          0       0       0       0       0       0
  4110 ;;      Totals:         2       0       0       0       0       0
  4111 ;;Total ram usage:        2 bytes
  4112 ;; Hardware stack levels used: 1
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_EUSART_Initialize
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120     045E                     _EUSART_SetErrorHandler:	
  4121                           ;psect for function _EUSART_SetErrorHandler
  4122                           
  4123     045E                     l1441:	
  4124                           ;incstack = 0
  4125                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4126                           
  4127                           
  4128                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4129     045E  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4130     045F  0020               	movlb	0	; select bank0
  4131     0460  00B6               	movwf	_EUSART_ErrorHandler+1
  4132     0461  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4133     0462  00B5               	movwf	_EUSART_ErrorHandler
  4134     0463                     l138:
  4135     0463  0008               	return
  4136     0464                     __end_of_EUSART_SetErrorHandler:
  4137     007E                     btemp	set	126	;btemp
  4138     007E                     wtemp0	set	126
  4139                           
  4140                           	psect	config
  4141                           
  4142                           ;Config register CONFIG1 @ 0x8007
  4143                           ;	Oscillator Selection
  4144                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4145                           ;	Watchdog Timer Enable
  4146                           ;	WDTE = OFF, WDT disabled
  4147                           ;	Power-up Timer Enable
  4148                           ;	PWRTE = OFF, PWRT disabled
  4149                           ;	MCLR Pin Function Select
  4150                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4151                           ;	Flash Program Memory Code Protection
  4152                           ;	CP = OFF, Program memory code protection is disabled
  4153                           ;	Data Memory Code Protection
  4154                           ;	CPD = OFF, Data memory code protection is disabled
  4155                           ;	Brown-out Reset Enable
  4156                           ;	BOREN = ON, Brown-out Reset enabled
  4157                           ;	Clock Out Enable
  4158                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4159                           ;	Internal/External Switchover
  4160                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4161                           ;	Fail-Safe Clock Monitor Enable
  4162                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4163     8007                     	org	32775
  4164     8007  3FE4               	dw	16356
  4165                           
  4166                           ;Config register CONFIG2 @ 0x8008
  4167                           ;	Flash Memory Self-Write Protection
  4168                           ;	WRT = OFF, Write protection off
  4169                           ;	PLL Enable
  4170                           ;	PLLEN = ON, 4x PLL enabled
  4171                           ;	Stack Overflow/Underflow Reset Enable
  4172                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4173                           ;	Brown-out Reset Voltage Selection
  4174                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4175                           ;	In-Circuit Debugger Mode
  4176                           ;	DEBUG = 0x1, unprogrammed default
  4177                           ;	Low-Voltage Programming Enable
  4178                           ;	LVP = ON, Low-voltage programming enabled
  4179     8008                     	org	32776
  4180     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    236
    Data        0
    BSS         251
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    enviaMsg@msg	PTR const unsigned char  size(2) Largest target is 38
		 -> msg1(CODE[22]), msg2(CODE[28]), msg3(CODE[9]), msg5(CODE[38]), 
		 -> msg6(CODE[38]), msg7(CODE[36]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 


Critical Paths under _main in COMMON

    _main->_analisaRx
    _analisaRx->_recebeGuardaNome
    _recebeGuardaNome->___ctoee
    _enviaMsg->_EUSART_Write
    ___ctoee->___memcpyee
    _enviaNomes->___eetoc
    ___eetoc->___eecpymem
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_analisaRx
    _analisaRx->_enviaNomes

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9475
                                             12 COMMON     1     1      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                          _analisaRx
 ---------------------------------------------------------------------------------
 (1) _analisaRx                                            7     7      0    9048
                                             11 COMMON     1     1      0
                                              6 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___ctoee
                            ___eetoc
                           _enviaMsg
                         _enviaNomes
                   _recebeGuardaNome
 ---------------------------------------------------------------------------------
 (2) _recebeGuardaNome                                     3     3      0    2691
                                              8 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                             ___bmul
                            ___ctoee
                           _enviaMsg
 ---------------------------------------------------------------------------------
 (3) _enviaMsg                                             6     4      2     568
                                              1 COMMON     6     4      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) ___ctoee                                              2     1      1    1580
                                              6 COMMON     2     1      1
                             ___bmul (ARG)
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (4) ___memcpyee                                           6     4      2    1397
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enviaNomes                                           7     7      0    2126
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1360
                                              6 COMMON     2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           6     4      2    1229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     430
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _analisaRx
     _EUSART_Write
     ___bmul
     ___ctoee
       ___bmul (ARG)
       ___memcpyee (ARG)
     ___eetoc
       ___eecpymem
     _enviaMsg
       _EUSART_Write
     _enviaNomes
       _EUSART_Write
       ___bmul
       ___eetoc
     _recebeGuardaNome
       _EUSART_Read
       _EUSART_is_rx_ready
       ___bmul
       ___ctoee
       _enviaMsg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0      DC       0       85.9%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      38       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      38      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug  3 12:55:56 2024

                               ___bmul@product 0072                                             l93 050B  
                                           _ee 0000                                enviaNomes@j_411 0040  
                                          l101 045D                                            l110 04AE  
                                          l120 047F                                            l114 04BC  
                                          l132 0469                                            l117 0477  
                                          l135 046F                                            l138 0463  
                                          l162 049B                                            l234 0535  
                                          l324 0539                                            l252 06F5  
                                          l165 04A0                                            l333 0563  
                                          l341 05B4                                            l350 0494  
                                          l159 04AD                                            l168 0458  
                                          l344 05CD                                            l336 059F  
                                          l193 04E9                                            l329 0546  
                                          l347 05E3                                            l268 063E  
                                          l365 0489                                            l293 07F3  
                                          l277 07B8                                            l298 0567  
                                          l483 04D1                                            l299 0599  
                                          u600 05DB                                            u601 05DA  
                                          u530 047C                                            u610 05E3  
                                          u531 047B                                            u611 05E2  
                                          u540 053E                                            u700 0692  
                                          u620 04B3                                            u541 053D  
                                          u701 0691                                            u621 04B2  
                                          u550 054A                                            u710 06A3  
                                          u630 04B9                                            u551 0549  
                                          u711 06A2                                            u631 04B8  
                                          u560 0563                                            u720 06D1  
                                          u640 0531                                            u800 06FD  
                                          u561 0562                                            u721 06D0  
                                          u641 0530                                            u801 06FC  
                                          u650 04C3                                            u730 06E3  
                                          u570 05A4                                            u810 0712  
                                          u651 04C2                                            u731 06E2  
                                          u571 05A3                                            u811 0711  
                                          u660 04D0                                            u740 06F5  
                                          u580 05B9                                            u900 07EC  
                                          u820 0718                                            u661 04CF  
                                          u741 06F4                                            u725 06CD  
                                          u581 05B8                                            u901 07EB  
                                          u821 0717                                            u670 04A0  
                                          u590 05CC                                            u750 05EF  
                                          u830 073C                                            u910 056F  
                                          u671 049F                                            u591 05CB  
                                          u751 05EE                                            u831 073B  
                                          u911 056E                                            u680 0652  
                                          u760 05F9                                            u840 074F  
                                          u920 0579                                            u745 06F1  
                                          u681 0651                                            u761 05F8  
                                          u905 07E8                                            u841 074E  
                                          u921 0578                                            u690 0680  
                                          u770 060F                                            u850 0784  
                                          u930 057F                                            u691 067F  
                                          u771 060E                                            u851 0783  
                                          u931 057E                                            u780 061A  
                                          u860 0796                                            u940 0585  
                                          u781 0619                                            u861 0795  
                                          u941 0584                                            u790 063E  
                                          u870 07AC                                            u950 058B  
                                          u695 067C                                            u791 063D  
                                          u871 07AB                                            u855 0780  
                                          u951 058A                                            u880 07C5  
                                          u960 0595                                            u881 07C4  
                                          u961 0594                                            u890 07CC  
                                          u891 07CB                                            u885 07C1  
                                 ___ctoee@addr 0077                                   ___ctoee@data 0076  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                 ?_EUSART_Read 0070                                           l1401 0554  
                                         l1403 0558                                           l1411 05AF  
                                         l1501 0502                                           l1405 055C  
                                         l1421 05C8                                           l1413 05B9  
                                         l1503 0509                                           l1511 04DA  
                                         l1431 05D6                                           l1423 05CC  
                                         l1415 05BE                                           l1407 059D  
                                         l1441 045E                                           l1521 0495  
                                         l1513 04DD                                           l1505 04D2  
                                         l1433 05DB                                           l1425 05D0  
                                         l1417 05C2                                           l1409 05A4  
                                         l1601 0704                                           l1523 0498  
                                         l1515 04E2                                           l1507 04D5  
                                         l1451 04B4                                           l1443 0459  
                                         l1427 05D4                                           l1419 05C6  
                                         l1435 05DC                                           l1611 071B  
                                         l1603 0707                                           l1437 0464  
                                         l1525 0499                                           l1517 04E4  
                                         l1509 04D8                                           l1541 065E  
                                         l1453 04B9                                           l1429 05D5  
                                         l1461 050E                                           l1621 073F  
                                         l1613 0728                                           l1605 070C  
                                         l1439 046A                                           l1519 04E7  
                                         l1527 0455                                           l1391 0537  
                                         l1471 0493                                           l1551 06A3  
                                         l1543 066E                                           l1535 0642  
                                         l1455 04BB                                           l1447 04AE  
                                         l1463 051D                                           l1631 0762  
