

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:44:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4032 ;;      Params:         2       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0
  4035 ;;      Totals:         2       0       0       0       0       0
  4036 ;;Total ram usage:        2 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_EUSART_Initialize
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045     0454                     _EUSART_SetOverrunErrorHandler:	
  4046                           ;psect for function _EUSART_SetOverrunErrorHandler
  4047                           
  4048     0454                     l1456:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4051                           
  4052                           
  4053                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4054     0454  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4055     0455  0020               	movlb	0	; select bank0
  4056     0456  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  4057     0457  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4058     0458  00B7               	movwf	_EUSART_OverrunErrorHandler
  4059     0459                     l135:
  4060     0459  0008               	return
  4061     045A                     __end_of_EUSART_SetOverrunErrorHandler:
  4062                           
  4063                           	psect	text19
  4064     044E                     __ptext19:	
  4065 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4066 ;; Defined at:
  4067 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4070 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4082 ;;      Params:         2       0       0       0       0       0
  4083 ;;      Locals:         0       0       0       0       0       0
  4084 ;;      Temps:          0       0       0       0       0       0
  4085 ;;      Totals:         2       0       0       0       0       0
  4086 ;;Total ram usage:        2 bytes
  4087 ;; Hardware stack levels used: 1
  4088 ;; This function calls:
  4089 ;;		Nothing
  4090 ;; This function is called by:
  4091 ;;		_EUSART_Initialize
  4092 ;; This function uses a non-reentrant model
  4093 ;;
  4094                           
  4095     044E                     _EUSART_SetFramingErrorHandler:	
  4096                           ;psect for function _EUSART_SetFramingErrorHandler
  4097                           
  4098     044E                     l1454:	
  4099                           ;incstack = 0
  4100                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4101                           
  4102                           
  4103                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4104     044E  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4105     044F  0020               	movlb	0	; select bank0
  4106     0450  00BA               	movwf	_EUSART_FramingErrorHandler+1
  4107     0451  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4108     0452  00B9               	movwf	_EUSART_FramingErrorHandler
  4109     0453                     l132:
  4110     0453  0008               	return
  4111     0454                     __end_of_EUSART_SetFramingErrorHandler:
  4112                           
  4113                           	psect	text20
  4114     0448                     __ptext20:	
  4115 ;; *************** function _EUSART_SetErrorHandler *****************
  4116 ;; Defined at:
  4117 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4120 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4121 ;; Auto vars:     Size  Location     Type
  4122 ;;		None
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  1    wreg      void 
  4125 ;; Registers used:
  4126 ;;		wreg
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4132 ;;      Params:         2       0       0       0       0       0
  4133 ;;      Locals:         0       0       0       0       0       0
  4134 ;;      Temps:          0       0       0       0       0       0
  4135 ;;      Totals:         2       0       0       0       0       0
  4136 ;;Total ram usage:        2 bytes
  4137 ;; Hardware stack levels used: 1
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_EUSART_Initialize
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145     0448                     _EUSART_SetErrorHandler:	
  4146                           ;psect for function _EUSART_SetErrorHandler
  4147                           
  4148     0448                     l1458:	
  4149                           ;incstack = 0
  4150                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4151                           
  4152                           
  4153                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4154     0448  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4155     0449  0020               	movlb	0	; select bank0
  4156     044A  00B6               	movwf	_EUSART_ErrorHandler+1
  4157     044B  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4158     044C  00B5               	movwf	_EUSART_ErrorHandler
  4159     044D                     l138:
  4160     044D  0008               	return
  4161     044E                     __end_of_EUSART_SetErrorHandler:
  4162     007E                     btemp	set	126	;btemp
  4163     007E                     wtemp0	set	126
  4164                           
  4165                           	psect	config
  4166                           
  4167                           ;Config register CONFIG1 @ 0x8007
  4168                           ;	Oscillator Selection
  4169                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4170                           ;	Watchdog Timer Enable
  4171                           ;	WDTE = OFF, WDT disabled
  4172                           ;	Power-up Timer Enable
  4173                           ;	PWRTE = OFF, PWRT disabled
  4174                           ;	MCLR Pin Function Select
  4175                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4176                           ;	Flash Program Memory Code Protection
  4177                           ;	CP = OFF, Program memory code protection is disabled
  4178                           ;	Data Memory Code Protection
  4179                           ;	CPD = OFF, Data memory code protection is disabled
  4180                           ;	Brown-out Reset Enable
  4181                           ;	BOREN = ON, Brown-out Reset enabled
  4182                           ;	Clock Out Enable
  4183                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4184                           ;	Internal/External Switchover
  4185                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4186                           ;	Fail-Safe Clock Monitor Enable
  4187                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4188     8007                     	org	32775
  4189     8007  3FE4               	dw	16356
  4190                           
  4191                           ;Config register CONFIG2 @ 0x8008
  4192                           ;	Flash Memory Self-Write Protection
  4193                           ;	WRT = OFF, Write protection off
  4194                           ;	PLL Enable
  4195                           ;	PLLEN = ON, 4x PLL enabled
  4196                           ;	Stack Overflow/Underflow Reset Enable
  4197                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4198                           ;	Brown-out Reset Voltage Selection
  4199                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4200                           ;	In-Circuit Debugger Mode
  4201                           ;	DEBUG = 0x1, unprogrammed default
  4202                           ;	Low-Voltage Programming Enable
  4203                           ;	LVP = ON, Low-voltage programming enabled
  4204     8008                     	org	32776
  4205     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    236
    Data        0
    BSS         251
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    enviaMsg@msg	PTR const unsigned char  size(2) Largest target is 50
		 -> msg0(CODE[50]), msg1(CODE[22]), msg2(CODE[28]), msg3(CODE[9]), 
		 -> msg4(CODE[15]), msg5(CODE[38]), msg6(CODE[38]), msg7(CODE[36]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 


Critical Paths under _main in COMMON

    _main->_analisaRx
    _analisaRx->_recebeGuardaNome
    _recebeGuardaNome->___ctoee
    _enviaMsg->_EUSART_Write
    ___ctoee->___memcpyee
    _enviaNomes->___eetoc
    ___eetoc->___eecpymem
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_analisaRx
    _analisaRx->_enviaNomes

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9779
                                             12 COMMON     1     1      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                          _analisaRx
 ---------------------------------------------------------------------------------
 (1) _analisaRx                                            7     7      0    9352
                                             11 COMMON     1     1      0
                                              6 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___ctoee
                            ___eetoc
                           _enviaMsg
                         _enviaNomes
                   _recebeGuardaNome
 ---------------------------------------------------------------------------------
 (2) _recebeGuardaNome                                     3     3      0    2843
                                              8 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                             ___bmul
                            ___ctoee
                           _enviaMsg
 ---------------------------------------------------------------------------------
 (3) _enviaMsg                                             6     4      2     720
                                              1 COMMON     6     4      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) ___ctoee                                              2     1      1    1580
                                              6 COMMON     2     1      1
                             ___bmul (ARG)
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (4) ___memcpyee                                           6     4      2    1397
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enviaNomes                                           7     7      0    2126
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1360
                                              6 COMMON     2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           6     4      2    1229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     430
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _analisaRx
     _EUSART_Write
     ___bmul
     ___ctoee
       ___bmul (ARG)
       ___memcpyee (ARG)
     ___eetoc
       ___eecpymem
     _enviaMsg
       _EUSART_Write
     _enviaNomes
       _EUSART_Write
       ___bmul
       ___eetoc
     _recebeGuardaNome
       _EUSART_Read
       _EUSART_is_rx_ready
       ___bmul
       ___ctoee
       _enviaMsg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0      DC       0       85.9%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      38       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      38      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug 03 13:44:33 2024

                               ___bmul@product 0072                                             l93 04F5  
                                           _ee 0000                                enviaNomes@j_411 0040  
                                          l101 0447                                            l110 0498  
                                          l120 0469                                            l114 04A6  
                                          l132 0453                                            l300 0583  
                                          l117 0461                                            l135 0459  
                                          l138 044D                                            l162 0485  
                                          l330 0530                                            l234 051F  
                                          l252 06EB                                            l165 048A  
                                          l325 0523                                            l334 054D  
                                          l342 059E                                            l159 0497  
                                          l351 047E                                            l168 0442  
                                          l264 062C                                            l193 04D3  
                                          l345 05B7                                            l337 0589  
                                          l348 05CD                                            l277 07B0  
                                          l366 0473                                            l294 07F3  
                                          l299 0551                                            l484 04BB  
                                          u600 05C5                                            u601 05C4  
                                          u530 0466                                            u610 05CD  
                                          u531 0465                                            u611 05CC  
                                          u540 0528                                            u700 0680  
                                          u620 049D                                            u541 0527  
                                          u701 067F                                            u621 049C  
                                          u550 0534                                            u710 0695  
                                          u630 04A3                                            u551 0533  
                                          u711 0694                                            u631 04A2  
                                          u560 054D                                            u720 06C3  
                                          u640 051B                                            u800 06F3  
                                          u561 054C                                            u721 06C2  
                                          u641 051A                                            u801 06F2  
                                          u650 04AD                                            u730 06D5  
                                          u570 058E                                            u810 0708  
                                          u651 04AC                                            u731 06D4  
                                          u571 058D                                            u811 0707  
                                          u660 04BA                                            u740 06EB  
                                          u580 05A3                                            u900 07E4  
                                          u820 070E                                            u661 04B9  
                                          u741 06EA                                            u725 06BF  
                                          u581 05A2                                            u901 07E3  
                                          u821 070D                                            u670 048A  
                                          u590 05B6                                            u750 05E1  
                                          u830 0730                                            u910 0559  
                                          u671 0489                                            u591 05B5  
                                          u751 05E0                                            u831 072F  
                                          u911 0558                                            u680 0640  
                                          u760 05EB                                            u840 0743  
                                          u920 0563                                            u745 06E7  
                                          u681 063F                                            u761 05EA  
                                          u905 07E0                                            u841 0742  
                                          u921 0562                                            u690 066E  
                                          u770 05FE                                            u850 0778  
                                          u930 0569                                            u691 066D  
                                          u771 05FD                                            u851 0777  
                                          u931 0568                                            u780 0609  
                                          u860 078A                                            u940 056F  
                                          u781 0608                                            u861 0789  
                                          u941 056E                                            u790 062C  
                                          u870 07A4                                            u950 0575  
                                          u695 066A                                            u791 062B  
                                          u871 07A3                                            u855 0774  
                                          u951 0574                                            u880 07BD  
                                          u960 057F                                            u881 07BC  
                                          u961 057E                                            u890 07C4  
                                          u891 07C3                                            u885 07B9  
                                 ___ctoee@addr 0077                                   ___ctoee@data 0076  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                 ?_EUSART_Read 0070                                           l1410 0528  
                                         l1404 0461                                           l1500 04AD  
                                         l1420 0542                                           l1412 0534  
                                         l1510 04D4                                           l1406 0466  
                                         l1502 04B1                                           l1414 0538  
                                         l1422 0546                                           l1430 05A3  
                                         l1520 04F3                                           l1512 04DD  
                                         l1504 04B3                                           l1416 0539  
                                         l1408 0521                                           l1440 05B6  
                                         l1432 05A8                                           l1424 0587  
                                         l1514 04DE                                           l1530 04C7  
                                         l1522 04BC                                           l1506 04BA  
                                         l1418 053E                                           l1450 05C5  
                                         l1442 05BA                                           l1434 05AC  
                                         l1426 058E                                           l1610 0604  
                                         l1602 05EC                                           l1516 04E5  
                                         l1540 0482                                           l1532 04CC  
                                         l1524 04BF                                           l1460 0443  
                                         l1444 05BE                                           l1436 05B0  
                                         l1452 05C6                                           l1428 0599  
                                         l1620 0622                                           l1612 0609  
                                         l1604 05F3                                           l1700 054E  
                                         l1454 044E                                           l1518 04EC  
                                         l1542 0483                                           l1534 04CE  
                                         l1526 04C2                                           l1470 04A3  
                                         l1446 05BF                                           l1438 05B2  
                                         l1622 0626                                           l1606 05F7  
                                         l1630 06FA                                           l1710 056F  
                                         l1702 0559                                           l1456 0454  
                                         l1536 04D1                                           l1528 04C4  
                                         l1544 043F                                           l1624 048B  
                                         l1560 065C                                           l1552 0630  
                                         l1472 04A5                                           l1464 0498  
                                         l1448 05C0                                           l1480 0507  
                                         l1608 05FE                                           l1640 0711  
                                         l1632 06FD                                           l1712 0575  
                                         l1704 055D                                           l1458 0448  
                                         l1538 047F                                           l1570 0695  
                                         l1562 0661                                           l1554 0640  
                                         l1546 062D                                           l1466 049D  
                                         l1482 050B                                           l1618 0611  
                                         l1650 0733                                           l1642 071D  
                                         l1634 0702                                           l1626 06EC  
                                         l1714 0579                                           l1706 0563  
                                         l1580 06C3                                           l1572 069D  
                                         l1564 066E                                           l1556 0648  
                                         l1468 049E                                           l1492 046B  
                                         l1484 051B                                           l1476 04F6  
                                         l1660 0756                                           l1652 0743  
                                         l1644 0722                                           l1636 0708  
                                         l1628 06F3                                           l1716 057F  
                                         l1708 0569                                           l1486 0475  
                                         l1582 06D5                                           l1574 06A1  
                                         l1566 0680                                           l1558 064C  
                                         l1478 04F8                                           l1590 05D1  
                                         l1670 078E                                           l1662 0766  
                                         l1654 074A                                           l1638 070E  
                                         l1646 0729                                           l1496 04A8  
                                         l1488 047D                                           l1576 06B1  
                                         l1584 06D9                                           l1568 0685  
                                         l1592 05D9                                           l1664 076B  
                                         l1656 074E                                           l1648 0730  
                                         l1498 04A9                                           l1586 06DE  
                                         l1578 06B6                                           l1594 05E1  
                                         l1690 07C6                                           l1666 0778  
                                         l1658 0752                                           l1674 079C  
                                         l1682 07BE                                           l1596 05E5  
                                         l1588 05CE                                           l1692 07D2  
                                         l1684 07C4                                           l1676 07A4  
                                         l1668 078A                                           l1694 07D7  
                                         l1678 07AB                                           l1696 07E4  
                                         l1698 07EC                                           _LATA 010C  
                                         _LATB 010D                                           _PLLR 04D6  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 054E                                           _msg0 0800  
                                         _msg1 08BE                                           _msg2 08A2  
                                         _msg3 08E3                                           _msg4 08D4  
                                         _msg5 0858                                           _msg6 0832  
                                         _msg7 087E                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                     __end_of_recebeGuardaNome 062D                                           start 0002  
                            ___bmul@multiplier 0073                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 048B                                          ?_main 0070  
                              __end_of___eetoc 047F                                          _EEADR 0191  
                              __end_of___ctoee 0474                                          _RCREG 0199  
                                        _RCSTA 019D                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 043F  
                                ___memcpyee@to 0075                                          status 0003  
                                        wtemp0 007E                                    enviaMsg@msg 0071  
                                  enviaNomes@i 0042                                    enviaNomes@j 003E  
