

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 21:57:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 07/09/2023 GMT
  3233                           ; Regs used in _TMR1_DefaultOverflowCallback: []
  3234                           
  3235     019B  0008               	return
  3236     019C                     __end_of_TMR1_DefaultOverflowCallback:
  3237                           
  3238                           	psect	text17
  3239     0025                     __ptext17:	
  3240 ;; *************** function _inc_dec *****************
  3241 ;; Defined at:
  3242 ;;		line 41 in file "main.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3256 ;;      Params:         0       0       0       0       0       0
  3257 ;;      Locals:         0       0       0       0       0       0
  3258 ;;      Temps:          2       0       0       0       0       0
  3259 ;;      Totals:         2       0       0       0       0       0
  3260 ;;Total ram usage:        2 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 1
  3263 ;; This function calls:
  3264 ;;		_ECCP2_LoadDutyValue
  3265 ;; This function is called by:
  3266 ;;		_main
  3267 ;;		_TMR1_OverflowISR
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271     0025                     _inc_dec:	
  3272                           ;psect for function _inc_dec
  3273                           
  3274     0025                     i1l1276:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _inc_dec: [wreg+status,2+status,0+pclath+cstack]
  3277                           
  3278                           
  3279                           ;main.c: 43:     static uint16_t pwm_duty = 0;;main.c: 44:     if(pwm_duty < ldr_voltage
      +                          )
  3280     0025  0020               	movlb	0	; select bank0
  3281     0026  0821               	movf	_ldr_voltage+1,w
  3282     0027  0271               	subwf	inc_dec@pwm_duty+1,w
  3283     0028  1D03               	skipz
  3284     0029  282C               	goto	u17_25
  3285     002A  0820               	movf	_ldr_voltage,w
  3286     002B  0270               	subwf	inc_dec@pwm_duty,w
  3287     002C                     u17_25:
  3288     002C  1803               	skipnc
  3289     002D  282F               	goto	u17_21
  3290     002E  2830               	goto	u17_20
  3291     002F                     u17_21:
  3292     002F  2845               	goto	i1l1282
  3293     0030                     u17_20:
  3294     0030                     i1l1278:
  3295                           
  3296                           ;main.c: 45:     {;main.c: 46:         if ((pwm_duty + 2) < 1023)
  3297     0030  0870               	movf	inc_dec@pwm_duty,w
  3298     0031  3E02               	addlw	2
  3299     0032  00FA               	movwf	??_inc_dec
  3300     0033  3000               	movlw	0
  3301     0034  3D71               	addwfc	inc_dec@pwm_duty+1,w
  3302     0035  00FB               	movwf	??_inc_dec+1
  3303     0036  3003               	movlw	3
  3304     0037  027B               	subwf	??_inc_dec+1,w
  3305     0038  30FF               	movlw	255
  3306     0039  1903               	skipnz
  3307     003A  027A               	subwf	??_inc_dec,w
  3308     003B  1803               	skipnc
  3309     003C  283E               	goto	u18_21
  3310     003D  283F               	goto	u18_20
  3311     003E                     u18_21:
  3312     003E  2845               	goto	i1l1282
  3313     003F                     u18_20:
  3314     003F                     i1l1280:
  3315                           
  3316                           ;main.c: 47:         {;main.c: 48:             pwm_duty = pwm_duty + 2;
  3317     003F  0870               	movf	inc_dec@pwm_duty,w
  3318     0040  3E02               	addlw	2
  3319     0041  00F0               	movwf	inc_dec@pwm_duty
  3320     0042  3000               	movlw	0
  3321     0043  3D71               	addwfc	inc_dec@pwm_duty+1,w
  3322     0044  00F1               	movwf	inc_dec@pwm_duty+1
  3323     0045                     i1l1282:
  3324                           
  3325                           ;main.c: 51:     if(pwm_duty > ldr_voltage && pwm_duty -2 != 0)
  3326     0045  0871               	movf	inc_dec@pwm_duty+1,w
  3327     0046  0221               	subwf	_ldr_voltage+1,w
  3328     0047  1D03               	skipz
  3329     0048  284B               	goto	u19_25
  3330     0049  0870               	movf	inc_dec@pwm_duty,w
  3331     004A  0220               	subwf	_ldr_voltage,w
  3332     004B                     u19_25:
  3333     004B  1803               	skipnc
  3334     004C  284E               	goto	u19_21
  3335     004D  284F               	goto	u19_20
  3336     004E                     u19_21:
  3337     004E  286D               	goto	i1l1290
  3338     004F                     u19_20:
  3339     004F                     i1l1284:
  3340     004F  0870               	movf	inc_dec@pwm_duty,w
  3341     0050  3EFE               	addlw	254
  3342     0051  00FA               	movwf	??_inc_dec
  3343     0052  30FF               	movlw	255
  3344     0053  3D71               	addwfc	inc_dec@pwm_duty+1,w
  3345     0054  00FB               	movwf	??_inc_dec+1
  3346     0055  087A               	movf	??_inc_dec,w
  3347     0056  047B               	iorwf	??_inc_dec+1,w
  3348     0057  1903               	btfsc	3,2
  3349     0058  285A               	goto	u20_21
  3350     0059  285B               	goto	u20_20
  3351     005A                     u20_21:
  3352     005A  286D               	goto	i1l1290
  3353     005B                     u20_20:
  3354     005B                     i1l1286:
  3355                           
  3356                           ;main.c: 52:     {;main.c: 53:         if ((pwm_duty - 2) > 0)
  3357     005B  0870               	movf	inc_dec@pwm_duty,w
  3358     005C  3EFE               	addlw	254
  3359     005D  00FA               	movwf	??_inc_dec
  3360     005E  30FF               	movlw	255
  3361     005F  3D71               	addwfc	inc_dec@pwm_duty+1,w
  3362     0060  00FB               	movwf	??_inc_dec+1
  3363     0061  087A               	movf	??_inc_dec,w
  3364     0062  047B               	iorwf	??_inc_dec+1,w
  3365     0063  1903               	btfsc	3,2
  3366     0064  2866               	goto	u21_21
  3367     0065  2867               	goto	u21_20
  3368     0066                     u21_21:
  3369     0066  286D               	goto	i1l1290
  3370     0067                     u21_20:
  3371     0067                     i1l1288:
  3372                           
  3373                           ;main.c: 54:         {;main.c: 55:             pwm_duty = pwm_duty - 2;
  3374     0067  0870               	movf	inc_dec@pwm_duty,w
  3375     0068  3EFE               	addlw	254
  3376     0069  00F0               	movwf	inc_dec@pwm_duty
  3377     006A  30FF               	movlw	255
  3378     006B  3D71               	addwfc	inc_dec@pwm_duty+1,w
  3379     006C  00F1               	movwf	inc_dec@pwm_duty+1
  3380     006D                     i1l1290:
  3381                           
  3382                           ;main.c: 63:     ECCP2_LoadDutyValue(pwm_duty);
  3383     006D  0871               	movf	inc_dec@pwm_duty+1,w
  3384     006E  00F7               	movwf	ECCP2_LoadDutyValue@dutyValue+1
  3385     006F  0870               	movf	inc_dec@pwm_duty,w
  3386     0070  00F6               	movwf	ECCP2_LoadDutyValue@dutyValue
  3387     0071  3180  20B3  3180   	fcall	_ECCP2_LoadDutyValue
  3388     0074                     i1l320:
  3389     0074  0008               	return
  3390     0075                     __end_of_inc_dec:
  3391                           
  3392                           	psect	text18
  3393     00B3                     __ptext18:	
  3394 ;; *************** function _ECCP2_LoadDutyValue *****************
  3395 ;; Defined at:
  3396 ;;		line 64 in file "mcc_generated_files/pwm/src/eccp2.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  dutyValue       2    0[COMMON] unsigned short 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg, status,2, status,0
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3410 ;;      Params:         2       0       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0       0
  3412 ;;      Temps:          2       0       0       0       0       0
  3413 ;;      Totals:         4       0       0       0       0       0
  3414 ;;Total ram usage:        4 bytes
  3415 ;; Hardware stack levels used: 1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_inc_dec
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423     00B3                     _ECCP2_LoadDutyValue:	
  3424                           ;psect for function _ECCP2_LoadDutyValue
  3425                           
  3426     00B3                     i1l1166:	
  3427                           ;incstack = 0
  3428                           ; Regs used in _ECCP2_LoadDutyValue: [wreg+status,2+status,0]
  3429                           
  3430                           
  3431                           ;mcc_generated_files/pwm/src/eccp2.c: 64: void ECCP2_LoadDutyValue(uint16_t dutyValue);m
      +                          cc_generated_files/pwm/src/eccp2.c: 65: {;mcc_generated_files/pwm/src/eccp2.c: 66:  duty
      +                          Value &= 0x03FF;
  3432     00B3  30FF               	movlw	255
  3433     00B4  05F6               	andwf	ECCP2_LoadDutyValue@dutyValue,f
  3434     00B5  3003               	movlw	3
  3435     00B6  05F7               	andwf	ECCP2_LoadDutyValue@dutyValue+1,f
  3436     00B7                     i1l1168:
  3437                           
  3438                           ;mcc_generated_files/pwm/src/eccp2.c: 69:     CCPR2L = ((dutyValue & 0x03FC) >> 2);
  3439     00B7  0877               	movf	ECCP2_LoadDutyValue@dutyValue+1,w
  3440     00B8  00F9               	movwf	??_ECCP2_LoadDutyValue+1
  3441     00B9  0876               	movf	ECCP2_LoadDutyValue@dutyValue,w
  3442     00BA  00F8               	movwf	??_ECCP2_LoadDutyValue
  3443     00BB  36F9               	lsrf	??_ECCP2_LoadDutyValue+1,f
  3444     00BC  0CF8               	rrf	??_ECCP2_LoadDutyValue,f
  3445     00BD  36F9               	lsrf	??_ECCP2_LoadDutyValue+1,f
  3446     00BE  0CF8               	rrf	??_ECCP2_LoadDutyValue,f
  3447     00BF  0878               	movf	??_ECCP2_LoadDutyValue,w
  3448     00C0  0025               	movlb	5	; select bank5
  3449     00C1  0098               	movwf	24	;volatile
  3450     00C2                     i1l1170:
  3451                           
  3452                           ;mcc_generated_files/pwm/src/eccp2.c: 72:     CCP2CON = (uint8_t)((CCP2CON & 0xCF) | ((d
      +                          utyValue & 0x0003) << 4));
  3453     00C2  0876               	movf	ECCP2_LoadDutyValue@dutyValue,w
  3454     00C3  3903               	andlw	3
  3455     00C4  00F8               	movwf	??_ECCP2_LoadDutyValue
  3456     00C5  3004               	movlw	4
  3457     00C6                     u15_25:
  3458     00C6  35F8               	lslf	??_ECCP2_LoadDutyValue,f
  3459     00C7  0B89               	decfsz	9,f
  3460     00C8  28C6               	goto	u15_25
  3461     00C9  081A               	movf	26,w	;volatile
  3462     00CA  39CF               	andlw	207
  3463     00CB  0478               	iorwf	??_ECCP2_LoadDutyValue,w
  3464     00CC  009A               	movwf	26	;volatile
  3465     00CD                     i1l68:
  3466     00CD  0008               	return
  3467     00CE                     __end_of_ECCP2_LoadDutyValue:
  3468                           
  3469                           	psect	text19
  3470     012F                     __ptext19:	
  3471 ;; *************** function _TMR1_Write *****************
  3472 ;; Defined at:
  3473 ;;		line 108 in file "mcc_generated_files/timer/src/tmr1.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  timerVal        2    0[COMMON] unsigned int 
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3487 ;;      Params:         2       0       0       0       0       0
  3488 ;;      Locals:         0       0       0       0       0       0
  3489 ;;      Temps:          0       0       0       0       0       0
  3490 ;;      Totals:         2       0       0       0       0       0
  3491 ;;Total ram usage:        2 bytes
  3492 ;; Hardware stack levels used: 1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_TMR1_OverflowISR
  3497 ;;		_TMR1_Reload
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501     012F                     _TMR1_Write:	
  3502                           ;psect for function _TMR1_Write
  3503                           
  3504     012F                     i1l1262:	
  3505                           ;incstack = 0
  3506                           ; Regs used in _TMR1_Write: [wreg+status,2]
  3507                           
  3508                           
  3509                           ;mcc_generated_files/timer/src/tmr1.c: 108: static void TMR1_Write(size_t timerVal);mcc_
      +                          generated_files/timer/src/tmr1.c: 109: {;mcc_generated_files/timer/src/tmr1.c: 110:     
      +                          if (T1CONbits.nT1SYNC == 1)
  3510     012F  0020               	movlb	0	; select bank0
  3511     0130  1D18               	btfss	24,2	;volatile
  3512     0131  2933               	goto	u16_21
  3513     0132  2934               	goto	u16_20
  3514     0133                     u16_21:
  3515     0133  293B               	goto	i1l1272
  3516     0134                     u16_20:
  3517     0134                     i1l1264:
  3518                           
  3519                           ;mcc_generated_files/timer/src/tmr1.c: 111:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          113:         T1CONbits.TMR1ON = 0;
  3520     0134  1018               	bcf	24,0	;volatile
  3521     0135                     i1l1266:
  3522                           
  3523                           ;mcc_generated_files/timer/src/tmr1.c: 116:         TMR1H = (uint8_t)(timerVal >> 8);
  3524     0135  0877               	movf	TMR1_Write@timerVal+1,w
  3525     0136  0097               	movwf	23	;volatile
  3526     0137                     i1l1268:
  3527                           
  3528                           ;mcc_generated_files/timer/src/tmr1.c: 117:         TMR1L = (uint8_t)timerVal;
  3529     0137  0876               	movf	TMR1_Write@timerVal,w
  3530     0138  0096               	movwf	22	;volatile
  3531     0139                     i1l1270:
  3532                           
  3533                           ;mcc_generated_files/timer/src/tmr1.c: 120:         T1CONbits.TMR1ON = 1;
  3534     0139  1418               	bsf	24,0	;volatile
  3535                           
  3536                           ;mcc_generated_files/timer/src/tmr1.c: 121:     }
  3537     013A  293F               	goto	i1l226
  3538     013B                     i1l1272:
  3539                           
  3540                           ;mcc_generated_files/timer/src/tmr1.c: 123:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          125:         TMR1H = (uint8_t)(timerVal >> 8);
  3541     013B  0877               	movf	TMR1_Write@timerVal+1,w
  3542     013C  0097               	movwf	23	;volatile
  3543     013D                     i1l1274:
  3544                           
  3545                           ;mcc_generated_files/timer/src/tmr1.c: 126:         TMR1L = (uint8_t)timerVal;
  3546     013D  0876               	movf	TMR1_Write@timerVal,w
  3547     013E  0096               	movwf	22	;volatile
  3548     013F                     i1l226:
  3549     013F  0008               	return
  3550     0140                     __end_of_TMR1_Write:
  3551     007E                     btemp	set	126	;btemp
  3552     007E                     int$flags	set	126
  3553     007E                     wtemp0	set	126
  3554                           
  3555                           	psect	config
  3556                           
  3557                           ;Config register CONFIG1 @ 0x8007
  3558                           ;	Oscillator Selection
  3559                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3560                           ;	Watchdog Timer Enable
  3561                           ;	WDTE = OFF, WDT disabled
  3562                           ;	Power-up Timer Enable
  3563                           ;	PWRTE = OFF, PWRT disabled
  3564                           ;	MCLR Pin Function Select
  3565                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3566                           ;	Flash Program Memory Code Protection
  3567                           ;	CP = OFF, Program memory code protection is disabled
  3568                           ;	Data Memory Code Protection
  3569                           ;	CPD = OFF, Data memory code protection is disabled
  3570                           ;	Brown-out Reset Enable
  3571                           ;	BOREN = ON, Brown-out Reset enabled
  3572                           ;	Clock Out Enable
  3573                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3574                           ;	Internal/External Switchover
  3575                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3576                           ;	Fail-Safe Clock Monitor Enable
  3577                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3578     8007                     	org	32775
  3579     8007  3FE4               	dw	16356
  3580                           
  3581                           ;Config register CONFIG2 @ 0x8008
  3582                           ;	Flash Memory Self-Write Protection
  3583                           ;	WRT = OFF, Write protection off
  3584                           ;	PLL Enable
  3585                           ;	PLLEN = OFF, 4x PLL disabled
  3586                           ;	Stack Overflow/Underflow Reset Enable
  3587                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3588                           ;	Brown-out Reset Voltage Selection
  3589                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3590                           ;	In-Circuit Debugger Mode
  3591                           ;	DEBUG = 0x1, unprogrammed default
  3592                           ;	Low-Voltage Programming Enable
  3593                           ;	LVP = ON, Low-voltage programming enabled
  3594     8008                     	org	32776
  3595     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         6
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      4      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S447$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> inc_dec(), TMR1_DefaultOverflowCallback(), 

    S447TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    S447TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    S447TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    S447TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    S447TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S447TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    tmr1$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    tmr1$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    tmr1$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    tmr1$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    tmr1$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    tmr1$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    TMR1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> inc_dec(), TMR1_DefaultOverflowCallback(), NULL(), 

    TMR1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> inc_dec(), TMR1_DefaultOverflowCallback(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_OverflowISR->_inc_dec
    _inc_dec->_ECCP2_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_ADC_GetConversion
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     695
                  _ADC_GetConversion
                  _SYSTEM_Initialize
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     453
                     _ADC_Initialize
                   _CLOCK_Initialize
                   _ECCP2_Initialize
                     _FVR_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     121
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR1_OverflowCallbackRegister                        2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0     121
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     361
                   _TMR1_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_OverflowISR                                     0     0      0     361
                                NULL *
       _TMR1_DefaultOverflowCallback *
                         _TMR1_Write
                            _inc_dec *
 ---------------------------------------------------------------------------------
 (6) _inc_dec                                              2     2      0     121
                                              4 COMMON     2     2      0
                _ECCP2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (7) _ECCP2_LoadDutyValue                                  4     2      2     121
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_Write                                           2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultOverflowCallback                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _CLOCK_Initialize
     _ECCP2_Initialize
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_OverflowCallbackRegister
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
   _TMR1_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_OverflowISR
     NULL(Fake) *
     _TMR1_DefaultOverflowCallback *
     _TMR1_Write *
     _inc_dec *
       _ECCP2_LoadDutyValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      18      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
