

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  3907                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3908     0483  018D               	clrf	13	;volatile
  3909     0484                     l1549:
  3910                           
  3911                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  3912     0484  30FF               	movlw	255
  3913     0485  0021               	movlb	1	; select bank1
  3914     0486  008C               	movwf	12	;volatile
  3915     0487                     l1551:
  3916                           
  3917                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  3918     0487  30FF               	movlw	255
  3919     0488  008D               	movwf	13	;volatile
  3920     0489                     l1553:
  3921                           
  3922                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDA;
  3923     0489  30DA               	movlw	218
  3924     048A  0023               	movlb	3	; select bank3
  3925     048B  008D               	movwf	13	;volatile
  3926     048C                     l1555:
  3927                           
  3928                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  3929     048C  301F               	movlw	31
  3930     048D  008C               	movwf	12	;volatile
  3931                           
  3932                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  3933     048E  0024               	movlb	4	; select bank4
  3934     048F  018D               	clrf	13	;volatile
  3935                           
  3936                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  3937     0490  018C               	clrf	12	;volatile
  3938     0491                     l1557:
  3939                           
  3940                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  3941     0491  0021               	movlb	1	; select bank1
  3942     0492  1795               	bsf	21,7	;volatile
  3943     0493                     l1559:
  3944                           
  3945                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x80;
  3946     0493  3080               	movlw	128
  3947     0494  0022               	movlb	2	; select bank2
  3948     0495  009D               	movwf	29	;volatile
  3949     0496                     l1561:
  3950                           
  3951                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  3952     0496  3001               	movlw	1
  3953     0497  009E               	movwf	30	;volatile
  3954     0498                     l193:
  3955     0498  0008               	return
  3956     0499                     __end_of_PIN_MANAGER_Initialize:
  3957                           
  3958                           	psect	text16
  3959     0444                     __ptext16:	
  3960 ;; *************** function _OSCILLATOR_Initialize *****************
  3961 ;; Defined at:
  3962 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;		None
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;		None
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      void 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3976 ;;      Params:         0       0       0       0       0       0
  3977 ;;      Locals:         0       0       0       0       0       0
  3978 ;;      Temps:          0       0       0       0       0       0
  3979 ;;      Totals:         0       0       0       0       0       0
  3980 ;;Total ram usage:        0 bytes
  3981 ;; Hardware stack levels used: 1
  3982 ;; This function calls:
  3983 ;;		Nothing
  3984 ;; This function is called by:
  3985 ;;		_SYSTEM_Initialize
  3986 ;; This function uses a non-reentrant model
  3987 ;;
  3988                           
  3989     0444                     _OSCILLATOR_Initialize:	
  3990                           ;psect for function _OSCILLATOR_Initialize
  3991                           
  3992     0444                     l1563:	
  3993                           ;incstack = 0
  3994                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3995                           
  3996                           
  3997                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  3998     0444  3070               	movlw	112
  3999     0445  0021               	movlb	1	; select bank1
  4000     0446  0099               	movwf	25	;volatile
  4001     0447                     l1565:
  4002                           
  4003                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  4004     0447  0198               	clrf	24	;volatile
  4005     0448                     l1567:
  4006                           
  4007                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  4008     0448  0022               	movlb	2	; select bank2
  4009     0449  0196               	clrf	22	;volatile
  4010     044A                     l162:	
  4011                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  4012                           
  4013                           
  4014                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  4015     044A  0021               	movlb	1	; select bank1
  4016     044B  1F1A               	btfss	26,6	;volatile
  4017     044C  2C4E               	goto	u701
  4018     044D  2C4F               	goto	u700
  4019     044E                     u701:
  4020     044E  2C4A               	goto	l162
  4021     044F                     u700:
  4022     044F                     l165:
  4023     044F  0008               	return
  4024     0450                     __end_of_OSCILLATOR_Initialize:
  4025                           
  4026                           	psect	text17
  4027     0499                     __ptext17:	
  4028 ;; *************** function _EUSART_Initialize *****************
  4029 ;; Defined at:
  4030 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;		None
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;		None
  4035 ;; Return value:  Size  Location     Type
  4036 ;;                  1    wreg      void 
  4037 ;; Registers used:
  4038 ;;		wreg, status,2, status,0, pclath, cstack
  4039 ;; Tracked objects:
  4040 ;;		On entry : 0/0
  4041 ;;		On exit  : 0/0
  4042 ;;		Unchanged: 0/0
  4043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4044 ;;      Params:         0       0       0       0       0       0
  4045 ;;      Locals:         0       0       0       0       0       0
  4046 ;;      Temps:          0       0       0       0       0       0
  4047 ;;      Totals:         0       0       0       0       0       0
  4048 ;;Total ram usage:        0 bytes
  4049 ;; Hardware stack levels used: 1
  4050 ;; Hardware stack levels required when called: 1
  4051 ;; This function calls:
  4052 ;;		_EUSART_SetErrorHandler
  4053 ;;		_EUSART_SetFramingErrorHandler
  4054 ;;		_EUSART_SetOverrunErrorHandler
  4055 ;; This function is called by:
  4056 ;;		_SYSTEM_Initialize
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060     0499                     _EUSART_Initialize:	
  4061                           ;psect for function _EUSART_Initialize
  4062                           
  4063     0499                     l1535:	
  4064                           ;incstack = 0
  4065                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4066                           
  4067                           
  4068                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  4069     0499  3008               	movlw	8
  4070     049A  0023               	movlb	3	; select bank3
  4071     049B  009F               	movwf	31	;volatile
  4072                           
  4073                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  4074     049C  3090               	movlw	144
  4075     049D  009D               	movwf	29	;volatile
  4076                           
  4077                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  4078     049E  3024               	movlw	36
  4079     049F  009E               	movwf	30	;volatile
  4080                           
  4081                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x8A;
  4082     04A0  308A               	movlw	138
  4083     04A1  009B               	movwf	27	;volatile
  4084     04A2                     l1537:
  4085                           
  4086                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  4087     04A2  019C               	clrf	28	;volatile
  4088     04A3                     l1539:
  4089                           
  4090                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4091     04A3  3000               	movlw	0
  4092     04A4  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4093     04A5  3000               	movlw	0
  4094     04A6  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4095     04A7  3184  2413  3184   	fcall	_EUSART_SetFramingErrorHandler
  4096     04AA                     l1541:
  4097                           
  4098                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4099     04AA  3000               	movlw	0
  4100     04AB  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4101     04AC  3000               	movlw	0
  4102     04AD  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4103     04AE  3184  2419  3184   	fcall	_EUSART_SetOverrunErrorHandler
  4104     04B1                     l1543:
  4105                           
  4106                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4107     04B1  3000               	movlw	0
  4108     04B2  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4109     04B3  3000               	movlw	0
  4110     04B4  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4111     04B5  3184  240D  3184   	fcall	_EUSART_SetErrorHandler
  4112     04B8                     l1545:
  4113                           
  4114                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4115     04B8  0020               	movlb	0	; select bank0
  4116     04B9  01BE               	clrf	_eusartRxLastError	;volatile
  4117     04BA                     l93:
  4118     04BA  0008               	return
  4119     04BB                     __end_of_EUSART_Initialize:
  4120                           
  4121                           	psect	text18
  4122     0419                     __ptext18:	
  4123 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4124 ;; Defined at:
  4125 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4128 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;		None
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  1    wreg      void 
  4133 ;; Registers used:
  4134 ;;		wreg
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4140 ;;      Params:         2       0       0       0       0       0
  4141 ;;      Locals:         0       0       0       0       0       0
  4142 ;;      Temps:          0       0       0       0       0       0
  4143 ;;      Totals:         2       0       0       0       0       0
  4144 ;;Total ram usage:        2 bytes
  4145 ;; Hardware stack levels used: 1
  4146 ;; This function calls:
  4147 ;;		Nothing
  4148 ;; This function is called by:
  4149 ;;		_EUSART_Initialize
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153     0419                     _EUSART_SetOverrunErrorHandler:	
  4154                           ;psect for function _EUSART_SetOverrunErrorHandler
  4155                           
  4156     0419                     l1481:	
  4157                           ;incstack = 0
  4158                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4159                           
  4160                           
  4161                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4162     0419  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4163     041A  0020               	movlb	0	; select bank0
  4164     041B  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  4165     041C  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4166     041D  00B7               	movwf	_EUSART_OverrunErrorHandler
  4167     041E                     l135:
  4168     041E  0008               	return
  4169     041F                     __end_of_EUSART_SetOverrunErrorHandler:
  4170                           
  4171                           	psect	text19
  4172     0413                     __ptext19:	
  4173 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4174 ;; Defined at:
  4175 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4178 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      void 
  4183 ;; Registers used:
  4184 ;;		wreg
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4190 ;;      Params:         2       0       0       0       0       0
  4191 ;;      Locals:         0       0       0       0       0       0
  4192 ;;      Temps:          0       0       0       0       0       0
  4193 ;;      Totals:         2       0       0       0       0       0
  4194 ;;Total ram usage:        2 bytes
  4195 ;; Hardware stack levels used: 1
  4196 ;; This function calls:
  4197 ;;		Nothing
  4198 ;; This function is called by:
  4199 ;;		_EUSART_Initialize
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203     0413                     _EUSART_SetFramingErrorHandler:	
  4204                           ;psect for function _EUSART_SetFramingErrorHandler
  4205                           
  4206     0413                     l1479:	
  4207                           ;incstack = 0
  4208                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4209                           
  4210                           
  4211                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4212     0413  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4213     0414  0020               	movlb	0	; select bank0
  4214     0415  00BA               	movwf	_EUSART_FramingErrorHandler+1
  4215     0416  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4216     0417  00B9               	movwf	_EUSART_FramingErrorHandler
  4217     0418                     l132:
  4218     0418  0008               	return
  4219     0419                     __end_of_EUSART_SetFramingErrorHandler:
  4220                           
  4221                           	psect	text20
  4222     040D                     __ptext20:	
  4223 ;; *************** function _EUSART_SetErrorHandler *****************
  4224 ;; Defined at:
  4225 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4226 ;; Parameters:    Size  Location     Type
  4227 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4228 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		wreg
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4240 ;;      Params:         2       0       0       0       0       0
  4241 ;;      Locals:         0       0       0       0       0       0
  4242 ;;      Temps:          0       0       0       0       0       0
  4243 ;;      Totals:         2       0       0       0       0       0
  4244 ;;Total ram usage:        2 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; This function calls:
  4247 ;;		Nothing
  4248 ;; This function is called by:
  4249 ;;		_EUSART_Initialize
  4250 ;; This function uses a non-reentrant model
  4251 ;;
  4252                           
  4253     040D                     _EUSART_SetErrorHandler:	
  4254                           ;psect for function _EUSART_SetErrorHandler
  4255                           
  4256     040D                     l1483:	
  4257                           ;incstack = 0
  4258                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4259                           
  4260                           
  4261                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4262     040D  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4263     040E  0020               	movlb	0	; select bank0
  4264     040F  00B6               	movwf	_EUSART_ErrorHandler+1
  4265     0410  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4266     0411  00B5               	movwf	_EUSART_ErrorHandler
  4267     0412                     l138:
  4268     0412  0008               	return
  4269     0413                     __end_of_EUSART_SetErrorHandler:
  4270     007E                     btemp	set	126	;btemp
  4271     007E                     wtemp0	set	126
  4272                           
  4273                           	psect	config
  4274                           
  4275                           ;Config register CONFIG1 @ 0x8007
  4276                           ;	Oscillator Selection
  4277                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4278                           ;	Watchdog Timer Enable
  4279                           ;	WDTE = OFF, WDT disabled
  4280                           ;	Power-up Timer Enable
  4281                           ;	PWRTE = OFF, PWRT disabled
  4282                           ;	MCLR Pin Function Select
  4283                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4284                           ;	Flash Program Memory Code Protection
  4285                           ;	CP = OFF, Program memory code protection is disabled
  4286                           ;	Data Memory Code Protection
  4287                           ;	CPD = OFF, Data memory code protection is disabled
  4288                           ;	Brown-out Reset Enable
  4289                           ;	BOREN = ON, Brown-out Reset enabled
  4290                           ;	Clock Out Enable
  4291                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4292                           ;	Internal/External Switchover
  4293                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4294                           ;	Fail-Safe Clock Monitor Enable
  4295                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4296     8007                     	org	32775
  4297     8007  3FE4               	dw	16356
  4298                           
  4299                           ;Config register CONFIG2 @ 0x8008
  4300                           ;	Flash Memory Self-Write Protection
  4301                           ;	WRT = OFF, Write protection off
  4302                           ;	PLL Enable
  4303                           ;	PLLEN = ON, 4x PLL enabled
  4304                           ;	Stack Overflow/Underflow Reset Enable
  4305                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4306                           ;	Brown-out Reset Voltage Selection
  4307                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4308                           ;	In-Circuit Debugger Mode
  4309                           ;	DEBUG = 0x1, unprogrammed default
  4310                           ;	Low-Voltage Programming Enable
  4311                           ;	LVP = ON, Low-voltage programming enabled
  4312     8008                     	org	32776
  4313     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    258
    Data        0
    BSS         252
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 

    enviaMsg@msg	PTR const unsigned char  size(2) Largest target is 50
		 -> msg0(CODE[50]), msg1(CODE[22]), msg2(CODE[28]), msg3(CODE[9]), 
		 -> msg4(CODE[15]), msg5(CODE[38]), msg6(CODE[38]), msg7(CODE[36]), 
		 -> msg8(CODE[22]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 


Critical Paths under _main in COMMON

    _main->_analisaRx
    _analisaRx->_recebeGuardaNome
    _recebeGuardaNome->___ctoee
    _enviaMsg->_EUSART_Write
    ___ctoee->___memcpyee
    _enviaNomes->___eetoc
    ___eetoc->___eecpymem
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_analisaRx
    _analisaRx->_enviaNomes

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   10419
                                             12 COMMON     1     1      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                          _analisaRx
 ---------------------------------------------------------------------------------
 (1) _analisaRx                                            7     7      0    9992
                                             11 COMMON     1     1      0
                                              6 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___ctoee
                            ___eetoc
                           _enviaMsg
                         _enviaNomes
                   _recebeGuardaNome
 ---------------------------------------------------------------------------------
 (2) _recebeGuardaNome                                     3     3      0    3156
                                              8 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                             ___bmul
                            ___ctoee
                           _enviaMsg
 ---------------------------------------------------------------------------------
 (3) _enviaMsg                                             6     4      2     948
                                              1 COMMON     6     4      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) ___ctoee                                              2     1      1    1613
                                              6 COMMON     2     1      1
                             ___bmul (ARG)
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (4) ___memcpyee                                           6     4      2    1397
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enviaNomes                                           7     7      0    2148
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1330
                                              6 COMMON     2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           6     4      2    1229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     482
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _analisaRx
     _EUSART_Write
     ___bmul
     ___ctoee
       ___bmul (ARG)
       ___memcpyee (ARG)
     ___eetoc
       ___eecpymem
     _enviaMsg
       _EUSART_Write
     _enviaNomes
       _EUSART_Write
       ___bmul
       ___eetoc
     _recebeGuardaNome
       _EUSART_Read
       _EUSART_is_rx_ready
       ___bmul
       ___ctoee
       _enviaMsg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0      DC       0       85.9%
NULL                 0      0       0       0        0.0%
