

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  3922                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  3923     0477  0198               	clrf	24	;volatile
  3924     0478                     l1551:
  3925                           
  3926                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  3927     0478  0022               	movlb	2	; select bank2
  3928     0479  0196               	clrf	22	;volatile
  3929     047A                     l162:	
  3930                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  3931                           
  3932                           
  3933                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  3934     047A  0021               	movlb	1	; select bank1
  3935     047B  1F1A               	btfss	26,6	;volatile
  3936     047C  2C7E               	goto	u681
  3937     047D  2C7F               	goto	u680
  3938     047E                     u681:
  3939     047E  2C7A               	goto	l162
  3940     047F                     u680:
  3941     047F                     l165:
  3942     047F  0008               	return
  3943     0480                     __end_of_OSCILLATOR_Initialize:
  3944                           
  3945                           	psect	text17
  3946     04C9                     __ptext17:	
  3947 ;; *************** function _EUSART_Initialize *****************
  3948 ;; Defined at:
  3949 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;		None
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;		None
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3963 ;;      Params:         0       0       0       0       0       0
  3964 ;;      Locals:         0       0       0       0       0       0
  3965 ;;      Temps:          0       0       0       0       0       0
  3966 ;;      Totals:         0       0       0       0       0       0
  3967 ;;Total ram usage:        0 bytes
  3968 ;; Hardware stack levels used: 1
  3969 ;; Hardware stack levels required when called: 1
  3970 ;; This function calls:
  3971 ;;		_EUSART_SetErrorHandler
  3972 ;;		_EUSART_SetFramingErrorHandler
  3973 ;;		_EUSART_SetOverrunErrorHandler
  3974 ;; This function is called by:
  3975 ;;		_SYSTEM_Initialize
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979     04C9                     _EUSART_Initialize:	
  3980                           ;psect for function _EUSART_Initialize
  3981                           
  3982     04C9                     l1519:	
  3983                           ;incstack = 0
  3984                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3985                           
  3986                           
  3987                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3988     04C9  3008               	movlw	8
  3989     04CA  0023               	movlb	3	; select bank3
  3990     04CB  009F               	movwf	31	;volatile
  3991                           
  3992                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3993     04CC  3090               	movlw	144
  3994     04CD  009D               	movwf	29	;volatile
  3995                           
  3996                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3997     04CE  3024               	movlw	36
  3998     04CF  009E               	movwf	30	;volatile
  3999                           
  4000                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x8A;
  4001     04D0  308A               	movlw	138
  4002     04D1  009B               	movwf	27	;volatile
  4003     04D2                     l1521:
  4004                           
  4005                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  4006     04D2  019C               	clrf	28	;volatile
  4007     04D3                     l1523:
  4008                           
  4009                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4010     04D3  3000               	movlw	0
  4011     04D4  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4012     04D5  3000               	movlw	0
  4013     04D6  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4014     04D7  3184  2443  3184   	fcall	_EUSART_SetFramingErrorHandler
  4015     04DA                     l1525:
  4016                           
  4017                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4018     04DA  3000               	movlw	0
  4019     04DB  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4020     04DC  3000               	movlw	0
  4021     04DD  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4022     04DE  3184  2449  3184   	fcall	_EUSART_SetOverrunErrorHandler
  4023     04E1                     l1527:
  4024                           
  4025                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4026     04E1  3000               	movlw	0
  4027     04E2  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4028     04E3  3000               	movlw	0
  4029     04E4  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4030     04E5  3184  243D  3184   	fcall	_EUSART_SetErrorHandler
  4031     04E8                     l1529:
  4032                           
  4033                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4034     04E8  0020               	movlb	0	; select bank0
  4035     04E9  01BE               	clrf	_eusartRxLastError	;volatile
  4036     04EA                     l93:
  4037     04EA  0008               	return
  4038     04EB                     __end_of_EUSART_Initialize:
  4039                           
  4040                           	psect	text18
  4041     0449                     __ptext18:	
  4042 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4043 ;; Defined at:
  4044 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4047 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      void 
  4052 ;; Registers used:
  4053 ;;		wreg
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4059 ;;      Params:         2       0       0       0       0       0
  4060 ;;      Locals:         0       0       0       0       0       0
  4061 ;;      Temps:          0       0       0       0       0       0
  4062 ;;      Totals:         2       0       0       0       0       0
  4063 ;;Total ram usage:        2 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; This function calls:
  4066 ;;		Nothing
  4067 ;; This function is called by:
  4068 ;;		_EUSART_Initialize
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072     0449                     _EUSART_SetOverrunErrorHandler:	
  4073                           ;psect for function _EUSART_SetOverrunErrorHandler
  4074                           
  4075     0449                     l1465:	
  4076                           ;incstack = 0
  4077                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4078                           
  4079                           
  4080                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4081     0449  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4082     044A  0020               	movlb	0	; select bank0
  4083     044B  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  4084     044C  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4085     044D  00B7               	movwf	_EUSART_OverrunErrorHandler
  4086     044E                     l135:
  4087     044E  0008               	return
  4088     044F                     __end_of_EUSART_SetOverrunErrorHandler:
  4089                           
  4090                           	psect	text19
  4091     0443                     __ptext19:	
  4092 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4093 ;; Defined at:
  4094 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4095 ;; Parameters:    Size  Location     Type
  4096 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4097 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;		None
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		wreg
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4109 ;;      Params:         2       0       0       0       0       0
  4110 ;;      Locals:         0       0       0       0       0       0
  4111 ;;      Temps:          0       0       0       0       0       0
  4112 ;;      Totals:         2       0       0       0       0       0
  4113 ;;Total ram usage:        2 bytes
  4114 ;; Hardware stack levels used: 1
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		_EUSART_Initialize
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122     0443                     _EUSART_SetFramingErrorHandler:	
  4123                           ;psect for function _EUSART_SetFramingErrorHandler
  4124                           
  4125     0443                     l1463:	
  4126                           ;incstack = 0
  4127                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4128                           
  4129                           
  4130                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4131     0443  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4132     0444  0020               	movlb	0	; select bank0
  4133     0445  00BA               	movwf	_EUSART_FramingErrorHandler+1
  4134     0446  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4135     0447  00B9               	movwf	_EUSART_FramingErrorHandler
  4136     0448                     l132:
  4137     0448  0008               	return
  4138     0449                     __end_of_EUSART_SetFramingErrorHandler:
  4139                           
  4140                           	psect	text20
  4141     043D                     __ptext20:	
  4142 ;; *************** function _EUSART_SetErrorHandler *****************
  4143 ;; Defined at:
  4144 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4145 ;; Parameters:    Size  Location     Type
  4146 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4147 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;		None
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		wreg
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4159 ;;      Params:         2       0       0       0       0       0
  4160 ;;      Locals:         0       0       0       0       0       0
  4161 ;;      Temps:          0       0       0       0       0       0
  4162 ;;      Totals:         2       0       0       0       0       0
  4163 ;;Total ram usage:        2 bytes
  4164 ;; Hardware stack levels used: 1
  4165 ;; This function calls:
  4166 ;;		Nothing
  4167 ;; This function is called by:
  4168 ;;		_EUSART_Initialize
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172     043D                     _EUSART_SetErrorHandler:	
  4173                           ;psect for function _EUSART_SetErrorHandler
  4174                           
  4175     043D                     l1467:	
  4176                           ;incstack = 0
  4177                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4178                           
  4179                           
  4180                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4181     043D  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4182     043E  0020               	movlb	0	; select bank0
  4183     043F  00B6               	movwf	_EUSART_ErrorHandler+1
  4184     0440  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4185     0441  00B5               	movwf	_EUSART_ErrorHandler
  4186     0442                     l138:
  4187     0442  0008               	return
  4188     0443                     __end_of_EUSART_SetErrorHandler:
  4189     007E                     btemp	set	126	;btemp
  4190     007E                     wtemp0	set	126
  4191                           
  4192                           	psect	config
  4193                           
  4194                           ;Config register CONFIG1 @ 0x8007
  4195                           ;	Oscillator Selection
  4196                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4197                           ;	Watchdog Timer Enable
  4198                           ;	WDTE = OFF, WDT disabled
  4199                           ;	Power-up Timer Enable
  4200                           ;	PWRTE = OFF, PWRT disabled
  4201                           ;	MCLR Pin Function Select
  4202                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4203                           ;	Flash Program Memory Code Protection
  4204                           ;	CP = OFF, Program memory code protection is disabled
  4205                           ;	Data Memory Code Protection
  4206                           ;	CPD = OFF, Data memory code protection is disabled
  4207                           ;	Brown-out Reset Enable
  4208                           ;	BOREN = ON, Brown-out Reset enabled
  4209                           ;	Clock Out Enable
  4210                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4211                           ;	Internal/External Switchover
  4212                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4213                           ;	Fail-Safe Clock Monitor Enable
  4214                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4215     8007                     	org	32775
  4216     8007  3FE4               	dw	16356
  4217                           
  4218                           ;Config register CONFIG2 @ 0x8008
  4219                           ;	Flash Memory Self-Write Protection
  4220                           ;	WRT = OFF, Write protection off
  4221                           ;	PLL Enable
  4222                           ;	PLLEN = ON, 4x PLL enabled
  4223                           ;	Stack Overflow/Underflow Reset Enable
  4224                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4225                           ;	Brown-out Reset Voltage Selection
  4226                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4227                           ;	In-Circuit Debugger Mode
  4228                           ;	DEBUG = 0x1, unprogrammed default
  4229                           ;	Low-Voltage Programming Enable
  4230                           ;	LVP = ON, Low-voltage programming enabled
  4231     8008                     	org	32776
  4232     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    236
    Data        0
    BSS         252
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetoc@data(COMMON[1]), __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoi@data(COMMON[2]), 
		 -> __eetol@data(COMMON[4]), __eetom@data(COMMON[3]), __eetoo@data(COMMON[8]), 

    enviaMsg@msg	PTR const unsigned char  size(2) Largest target is 50
		 -> msg0(CODE[50]), msg1(CODE[22]), msg2(CODE[28]), msg3(CODE[9]), 
		 -> msg4(CODE[15]), msg5(CODE[38]), msg6(CODE[38]), msg7(CODE[36]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> __ctoee@data(COMMON[1]), __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __itoee@data(COMMON[2]), 
		 -> __ltoee@data(COMMON[4]), __mtoee@data(COMMON[3]), __otoee@data(COMMON[8]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 220
		 -> ee(EEDATA[220]), 


Critical Paths under _main in COMMON

    _main->_analisaRx
    _analisaRx->_recebeGuardaNome
    _recebeGuardaNome->___ctoee
    _enviaMsg->_EUSART_Write
    ___ctoee->___memcpyee
    _enviaNomes->___eetoc
    ___eetoc->___eecpymem
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_analisaRx
    _analisaRx->_enviaNomes

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9779
                                             12 COMMON     1     1      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                          _analisaRx
 ---------------------------------------------------------------------------------
 (1) _analisaRx                                            7     7      0    9352
                                             11 COMMON     1     1      0
                                              6 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___ctoee
                            ___eetoc
                           _enviaMsg
                         _enviaNomes
                   _recebeGuardaNome
 ---------------------------------------------------------------------------------
 (2) _recebeGuardaNome                                     3     3      0    2843
                                              8 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                             ___bmul
                            ___ctoee
                           _enviaMsg
 ---------------------------------------------------------------------------------
 (3) _enviaMsg                                             6     4      2     720
                                              1 COMMON     6     4      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) ___ctoee                                              2     1      1    1580
                                              6 COMMON     2     1      1
                             ___bmul (ARG)
                         ___memcpyee
 ---------------------------------------------------------------------------------
 (4) ___memcpyee                                           6     4      2    1397
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enviaNomes                                           7     7      0    2126
                                              8 COMMON     1     1      0
                                              0 BANK0      6     6      0
                       _EUSART_Write
                             ___bmul
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1360
                                              6 COMMON     2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           6     4      2    1229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     430
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _analisaRx
     _EUSART_Write
     ___bmul
     ___ctoee
       ___bmul (ARG)
       ___memcpyee (ARG)
     ___eetoc
       ___eecpymem
     _enviaMsg
       _EUSART_Write
     _enviaNomes
       _EUSART_Write
       ___bmul
       ___eetoc
     _recebeGuardaNome
       _EUSART_Read
       _EUSART_is_rx_ready
       ___bmul
       ___ctoee
       _enviaMsg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0      DC       0       85.9%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      39      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug 03 13:50:43 2024

                               ___bmul@product 0072                                             l93 04EA  
                                           _ee 0000                                enviaNomes@j_412 0041  
                                          l101 043C                                            l110 048D  
                                          l120 045E                                            l114 049B  
                                          l132 0448                                            l117 0456  
                                          l302 0546                                            l135 044E  
                                          l303 0578                                            l138 0442  
                                          l162 047A                                            l340 057E  
                                          l236 0514                                            l165 047F  
                                          l333 0525                                            l254 06E4  
                                          l159 048C                                            l351 05C2  
                                          l168 0437                                            l328 0518  
                                          l280 07B0                                            l193 04C8  
                                          l337 0542                                            l345 0593  
                                          l354 0473                                            l266 0625  
                                          l275 0729                                            l348 05AC  
                                          l369 0468                                            l297 07F3  
                                          l487 04B0                                            u600 05AB  
                                          u601 05AA                                            u610 05BA  
                                          u611 05B9                                            u540 045B  
                                          u700 0667                                            u620 05C2  
