

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 19:17:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  5286                           ;incstack = 0
  5287                           ; Regs used in _ECCP1_IsCapturedDataReady: [wreg+status,2+status,0]
  5288                           
  5289                           
  5290                           ;mcc_generated_files/capture/src/eccp1.c: 57:     _Bool status = PIR1bits.CCP1IF;
  5291     01FA  3000               	movlw	0
  5292     01FB  0020               	movlb	0	; select bank0
  5293     01FC  1911               	btfsc	17,2	;volatile
  5294     01FD  3001               	movlw	1
  5295     01FE  00F0               	movwf	ECCP1_IsCapturedDataReady@status
  5296     01FF                     l1653:
  5297                           
  5298                           ;mcc_generated_files/capture/src/eccp1.c: 58:     if(status)
  5299     01FF  0870               	movf	ECCP1_IsCapturedDataReady@status,w
  5300     0200  1903               	btfsc	3,2
  5301     0201  2A03               	goto	u901
  5302     0202  2A04               	goto	u900
  5303     0203                     u901:
  5304     0203  2A05               	goto	l1657
  5305     0204                     u900:
  5306     0204                     l1655:
  5307                           
  5308                           ;mcc_generated_files/capture/src/eccp1.c: 59:     {;mcc_generated_files/capture/src/eccp
      +                          1.c: 60:         PIR1bits.CCP1IF = 0;
  5309     0204  1111               	bcf	17,2	;volatile
  5310     0205                     l1657:
  5311                           
  5312                           ;mcc_generated_files/capture/src/eccp1.c: 62:     return (status);
  5313     0205  0870               	movf	ECCP1_IsCapturedDataReady@status,w
  5314     0206                     l55:
  5315     0206  0008               	return
  5316     0207                     __end_of_ECCP1_IsCapturedDataReady:
  5317                           
  5318                           	psect	text21
  5319     01CF                     __ptext21:	
  5320 ;; *************** function _ECCP1_CaptureRead *****************
  5321 ;; Defined at:
  5322 ;;		line 65 in file "mcc_generated_files/capture/src/eccp1.c"
  5323 ;; Parameters:    Size  Location     Type
  5324 ;;		None
  5325 ;; Auto vars:     Size  Location     Type
  5326 ;;  module          2    2[COMMON] struct CCPR1Reg_tag
  5327 ;; Return value:  Size  Location     Type
  5328 ;;                  2    0[COMMON] unsigned short 
  5329 ;; Registers used:
  5330 ;;		wreg
  5331 ;; Tracked objects:
  5332 ;;		On entry : 0/0
  5333 ;;		On exit  : 0/0
  5334 ;;		Unchanged: 0/0
  5335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5336 ;;      Params:         2       0       0       0       0       0
  5337 ;;      Locals:         2       0       0       0       0       0
  5338 ;;      Temps:          0       0       0       0       0       0
  5339 ;;      Totals:         4       0       0       0       0       0
  5340 ;;Total ram usage:        4 bytes
  5341 ;; Hardware stack levels used: 1
  5342 ;; This function calls:
  5343 ;;		Nothing
  5344 ;; This function is called by:
  5345 ;;		_main
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349     01CF                     _ECCP1_CaptureRead:	
  5350                           ;psect for function _ECCP1_CaptureRead
  5351                           
  5352     01CF                     l1661:	
  5353                           ;incstack = 0
  5354                           ; Regs used in _ECCP1_CaptureRead: [wreg]
  5355                           
  5356                           
  5357                           ;mcc_generated_files/capture/src/eccp1.c: 67:     CCPR1_PERIOD_REG_T module;;mcc_generat
      +                          ed_files/capture/src/eccp1.c: 70:     module.ccpr1l = CCPR1L;
  5358     01CF  0025               	movlb	5	; select bank5
  5359     01D0  0811               	movf	17,w	;volatile
  5360     01D1  00F2               	movwf	ECCP1_CaptureRead@module
  5361                           
  5362                           ;mcc_generated_files/capture/src/eccp1.c: 71:     module.ccpr1h = CCPR1H;
  5363     01D2  0812               	movf	18,w	;volatile
  5364     01D3  00F3               	movwf	ECCP1_CaptureRead@module+1
  5365                           
  5366                           ;mcc_generated_files/capture/src/eccp1.c: 74:     return module.ccpr1_16Bit;
  5367     01D4  0873               	movf	ECCP1_CaptureRead@module+1,w
  5368     01D5  00F1               	movwf	?_ECCP1_CaptureRead+1
  5369     01D6  0872               	movf	ECCP1_CaptureRead@module,w
  5370     01D7  00F0               	movwf	?_ECCP1_CaptureRead
  5371     01D8                     l58:
  5372     01D8  0008               	return
  5373     01D9                     __end_of_ECCP1_CaptureRead:
  5374                           
  5375                           	psect	text22
  5376     022B                     __ptext22:	
  5377 ;; *************** function _ADC_GetConversion *****************
  5378 ;; Defined at:
  5379 ;;		line 95 in file "mcc_generated_files/adc/src/adc.c"
  5380 ;; Parameters:    Size  Location     Type
  5381 ;;  channel         1    wreg     enum E2495
  5382 ;; Auto vars:     Size  Location     Type
  5383 ;;  channel         1    3[COMMON] enum E2495
  5384 ;; Return value:  Size  Location     Type
  5385 ;;                  2    0[COMMON] unsigned short 
  5386 ;; Registers used:
  5387 ;;		wreg, status,2, status,0
  5388 ;; Tracked objects:
  5389 ;;		On entry : 0/0
  5390 ;;		On exit  : 0/0
  5391 ;;		Unchanged: 0/0
  5392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5393 ;;      Params:         2       0       0       0       0       0
  5394 ;;      Locals:         1       0       0       0       0       0
  5395 ;;      Temps:          1       0       0       0       0       0
  5396 ;;      Totals:         4       0       0       0       0       0
  5397 ;;Total ram usage:        4 bytes
  5398 ;; Hardware stack levels used: 1
  5399 ;; This function calls:
  5400 ;;		Nothing
  5401 ;; This function is called by:
  5402 ;;		_main
  5403 ;; This function uses a non-reentrant model
  5404 ;;
  5405                           
  5406     022B                     _ADC_GetConversion:	
  5407                           ;psect for function _ADC_GetConversion
  5408                           
  5409                           
  5410                           ;incstack = 0
  5411                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5412                           ;ADC_GetConversion@channel stored from wreg
  5413     022B  00F3               	movwf	ADC_GetConversion@channel
  5414     022C                     l1639:
  5415                           
  5416                           ;mcc_generated_files/adc/src/adc.c: 95: adc_result_t ADC_GetConversion(adc_channel_t cha
      +                          nnel);mcc_generated_files/adc/src/adc.c: 96: {;mcc_generated_files/adc/src/adc.c: 98:   
      +                            ADCON0bits.CHS = channel;
  5417     022C  0873               	movf	ADC_GetConversion@channel,w
  5418     022D  00F2               	movwf	??_ADC_GetConversion
  5419     022E  0DF2               	rlf	??_ADC_GetConversion,f
  5420     022F  0DF2               	rlf	??_ADC_GetConversion,f
  5421     0230  0021               	movlb	1	; select bank1
  5422     0231  081D               	movf	29,w	;volatile
  5423     0232  0672               	xorwf	??_ADC_GetConversion,w
  5424     0233  3983               	andlw	-125
  5425     0234  0672               	xorwf	??_ADC_GetConversion,w
  5426     0235  009D               	movwf	29	;volatile
  5427     0236                     l1641:
  5428                           
  5429                           ;mcc_generated_files/adc/src/adc.c: 101:     ADCON0bits.ADON = 1;
  5430     0236  141D               	bsf	29,0	;volatile
  5431     0237                     l1643:
  5432                           
  5433                           ;mcc_generated_files/adc/src/adc.c: 104:     _delay((unsigned long)((5)*(2000000/4000000
      +                          .0)));
  5434     0237  3200               	nop2	;2 cycle nop
  5435     0238                     l1645:
  5436                           
  5437                           ;mcc_generated_files/adc/src/adc.c: 107:     ADCON0bits.GO_nDONE = 1;
  5438     0238  0021               	movlb	1	; select bank1
  5439     0239  149D               	bsf	29,1	;volatile
  5440     023A                     l32:	
  5441                           ;mcc_generated_files/adc/src/adc.c: 111:     {;mcc_generated_files/adc/src/adc.c: 112:  
      +                             }
  5442                           
  5443                           
  5444                           ;mcc_generated_files/adc/src/adc.c: 110:     while (ADCON0bits.GO_nDONE)
  5445     023A  189D               	btfsc	29,1	;volatile
  5446     023B  2A3D               	goto	u891
  5447     023C  2A3E               	goto	u890
  5448     023D                     u891:
  5449     023D  2A3A               	goto	l32
  5450     023E                     u890:
  5451     023E                     l1647:
  5452                           
  5453                           ;mcc_generated_files/adc/src/adc.c: 115:     return ((adc_result_t)((ADRESH << 8) + ADRE
      +                          SL));
  5454     023E  081C               	movf	28,w	;volatile
  5455     023F  00F1               	movwf	?_ADC_GetConversion+1
  5456     0240  081B               	movf	27,w	;volatile
  5457     0241  00F0               	movwf	?_ADC_GetConversion
  5458     0242                     l35:
  5459     0242  0008               	return
  5460     0243                     __end_of_ADC_GetConversion:
  5461     007E                     btemp	set	126	;btemp
  5462     007E                     wtemp0	set	126
  5463                           
  5464                           	psect	config
  5465                           
  5466                           ;Config register CONFIG1 @ 0x8007
  5467                           ;	Oscillator Selection
  5468                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5469                           ;	Watchdog Timer Enable
  5470                           ;	WDTE = OFF, WDT disabled
  5471                           ;	Power-up Timer Enable
  5472                           ;	PWRTE = OFF, PWRT disabled
  5473                           ;	MCLR Pin Function Select
  5474                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5475                           ;	Flash Program Memory Code Protection
  5476                           ;	CP = OFF, Program memory code protection is disabled
  5477                           ;	Data Memory Code Protection
  5478                           ;	CPD = OFF, Data memory code protection is disabled
  5479                           ;	Brown-out Reset Enable
  5480                           ;	BOREN = ON, Brown-out Reset enabled
  5481                           ;	Clock Out Enable
  5482                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5483                           ;	Internal/External Switchover
  5484                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5485                           ;	Fail-Safe Clock Monitor Enable
  5486                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5487     8007                     	org	32775
  5488     8007  3FE4               	dw	16356
  5489                           
  5490                           ;Config register CONFIG2 @ 0x8008
  5491                           ;	Flash Memory Self-Write Protection
  5492                           ;	WRT = OFF, Write protection off
  5493                           ;	PLL Enable
  5494                           ;	PLLEN = OFF, 4x PLL disabled
  5495                           ;	Stack Overflow/Underflow Reset Enable
  5496                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5497                           ;	Brown-out Reset Voltage Selection
  5498                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5499                           ;	In-Circuit Debugger Mode
  5500                           ;	DEBUG = 0x1, unprogrammed default
  5501                           ;	Low-Voltage Programming Enable
  5502                           ;	LVP = ON, Low-voltage programming enabled
  5503     8008                     	org	32776
  5504     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         10
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     62      78
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S453$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), 

    S453TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    S453TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_Write(), 

    S453TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    S453TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    S453TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Tasks(), 

    S453TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    tmr1$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    tmr1$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_Write(), 

    tmr1$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    tmr1$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    tmr1$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Tasks(), 

    tmr1$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    TMR1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), NULL(), 

    TMR1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _inc_dec->_ECCP2_LoadDutyValue
    ___xxtofl->_ECCP1_CaptureRead
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4617
                                             58 BANK0      4     4      0
                  _ADC_GetConversion
                  _ECCP1_CaptureRead
          _ECCP1_IsCapturedDataReady
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _inc_dec
 ---------------------------------------------------------------------------------
 (1) _inc_dec                                              2     2      0     121
                                              4 COMMON     2     2      0
                _ECCP2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _ECCP2_LoadDutyValue                                  4     2      2     121
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                  _ECCP1_CaptureRead (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                  _ECCP1_CaptureRead (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                  _ECCP1_CaptureRead (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                   _CLOCK_Initialize
                   _ECCP1_Initialize
                   _ECCP2_Initialize
                     _FVR_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      98
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR1_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECCP1_IsCapturedDataReady                            1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ECCP1_CaptureRead                                    4     2      2      47
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ECCP1_CaptureRead
   _ECCP1_IsCapturedDataReady
   _SYSTEM_Initialize
     _ADC_Initialize
     _CLOCK_Initialize
     _ECCP1_Initialize
     _ECCP2_Initialize
     _FVR_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_OverflowCallbackRegister
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
   ___fldiv
     _ECCP1_CaptureRead (ARG)
     ___flmul (ARG)
       _ECCP1_CaptureRead (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _ECCP1_CaptureRead (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl
   _inc_dec
     _ECCP2_LoadDutyValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3E      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 18 19:17:13 2024

                     __end_of_ECCP2_Initialize 01FA                 ?_TMR2_OverflowCallbackRegister 0070  
                                 ___fldiv@aexp 0059                                   ___fldiv@bexp 0058  
            __end_of_ECCP1_IsCapturedDataReady 0207                                   ___fldiv@sign 0051  
                                           l32 023A                                             l17 01E2  
                                           l35 0242                                             l51 01CE  
                                           l55 0206                                             l65 01AC  
                                           l58 01D8                                             l85 01F9  
                                           l88 025D                         __end_of_FVR_Initialize 01AD  
                          __Umul8_16@word_mpld 0076                                            l103 01ED  
                                          l113 01B2                                            l147 0296  
                                          l219 022A                                            l331 02FD  
                                          l180 0279                                            l159 01C6  
                                          l248 01B8                                            l280 0215  
                                          l336 0303                                            l298 01BE  
                                          l900 07E5                                            l850 05B6  
                                          l907 02A9                                            l932 0385  
                                          l909 02B9                                            l870 05A2  
                                          l934 040C                                            l872 05AF  
                                          l864 053C                                            l848 045E  
                                          l945 03D8                                            l946 03E4  
                                          l938 03BE                                            l869 0588  
                                          l894 0771                                            l888 07F1  
                                          _PR2 001B                                            u900 0204  
                                          u901 0203                                            u920 02C5  
                                          u921 02C4                                            u930 02D4  
                                          u931 02D3                                            u860 02A5  
                                          u940 02E4                                            u861 02A4  
                                          u941 02E3                                            u925 02C1  
                                          u950 02F0                                            u855 0256  
                                          u951 02EF                                            u960 0417  
                                          u880 02B5                                            u961 0416  
                                          u881 02B4                                            u945 02E0  
                                          u890 023E                                            u970 041D  
                                          u891 023D                                            u971 041C  
                                          u875 02AA                                            u980 0422  
                                          u981 0421                                            u990 0440  
                                          u991 043F                                _timer1ReloadVal 006C  
                                          _rpm 0066                            _ECCP2_LoadDutyValue 0243  
                              _TMR2_Initialize 0207                                            wreg 0009  
                                 ___flmul@aexp 0038                                   ___flmul@bexp 0039  
                                 ___flmul@sign 0033                                   ___flmul@temp 003E  
                                 ___flmul@prod 003A                                           l2001 03CE  
                                         l2011 03FF                                           l2003 03D2  
                                         l2013 0403                                           l2005 03DC  
                                         l2015 0404                                           l2007 03E6  
                                         l2009 03FA                                           l2043 02FE  
                                         l2045 0301                                           l2047 0302  
                                         l1601 01C4                                           l2049 0317  
                                         l1531 01D9                                           l1611 0227  
                                         l1603 0216                                           l1533 01DC  
                                         l1541 01CA                                           l1525 01AD  
                                         l1613 0228                                           l1605 021A  
                                         l1621 020C                                           l1701 0417  
                                         l1535 01DD                                           l1543 01CB  
                                         l1551 01F1                                           l1527 01B3  
                                         l1607 021E                                           l1623 020E  
                                         l1615 0207                                           l1711 042B  
                                         l1703 0418                                           l1631 02A5  
                                         l1641 0236                                           l1537 01E0  
                                         l1545 01CC                                           l1553 01F2  
                                         l1609 0225                                           l1529 01B9  
                                         l1617 020A                                           l1801 0539  
                                         l1721 0440                                           l1705 041D  
                                         l1713 042D                                           l1633 02B0  
                                         l1625 0298                                           l1561 0243  
                                         l1643 0237                                           l1651 01FA  
                                         l1539 01C7                                           l1555 01F5  
                                         l1547 01A9                                           l1571 027A  
                                         l1619 020B                                           l1811 0552  
                                         l1731 0454                                           l1723 0441  
                                         l1715 0435                                           l1707 0422  
                                         l1635 02B5                                           l1627 029A  
                                         l1563 0247                                           l1645 0238  
                                         l1661 01CF                                           l1653 01FF  
                                         l1557 01F6                                           l1549 01EE  
                                         l1581 0287                                           l1573 027D  
                                         l1821 0599                                           l1813 056A  
                                         l1805 0541                                           l1725 0446  
                                         l1733 0456                                           l1717 043A  
                                         l1709 042A                                           l1629 02A1  
                                         l1901 06AC                                           l1565 0252  
                                         l1647 023E                                           l1639 022C  
                                         l1655 0204                                           l1559 01F7  
                                         l1567 01E3                                           l1591 0293  
                                         l1583 028A                                           l1575 0280  
                                         l1823 05A1                                           l1807 0546  
                                         l1815 056E                                           l1751 049D  
                                         l1735 0466                                           l1743 047F  
                                         l1727 044B                                           l1719 043C  
                                         l1911 06E9                                           l1903 06B3  
                                         l1657 0205                                           l1569 01E6  
                                         l1593 0294                                           l1585 028C  
                                         l1577 0282                                           l1665 025E  
                                         l1825 05A5                                           l1817 057B  
                                         l1809 054E                                           l1761 04BC  
                                         l1753 04A5                                           l1745 0484  
                                         l1737 0472                                           l1729 0453  
                                         l1921 073A                                           l1913 06FB  
                                         l1905 06C5                                           l1841 05C1  
                                         l1681 02BA                                           l1595 0295  
                                         l1587 028E                                           l1579 0285  
                                         l1827 05A9                                           l1819 0596  
                                         l1771 04E8                                           l1763 04CA  
                                         l1755 04AD                                           l1739 0476  
                                         l1923 0741                                           l1931 0751  
                                         l1915 0710                                           l1907 06CC  
                                         l1851 05D6                                           l1843 05C2  
