

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  4083 ;;		NULL
  4084 ;;		_TMR1_DefaultInterruptHandler
  4085 ;;		_enviaTx
  4086 ;; This function is called by:
  4087 ;;		_TMR1_ISR
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091     0202                     _TMR1_CallBack:	
  4092                           ;psect for function _TMR1_CallBack
  4093                           
  4094     0202                     i1l1403:	
  4095                           ;incstack = 0
  4096                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4097                           
  4098                           
  4099                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  4100     0202  0020               	movlb	0	; select bank0
  4101     0203  0833               	movf	_TMR1_InterruptHandler,w
  4102     0204  0434               	iorwf	_TMR1_InterruptHandler+1,w
  4103     0205  1903               	btfsc	3,2
  4104     0206  2A08               	goto	u31_21
  4105     0207  2A09               	goto	u31_20
  4106     0208                     u31_21:
  4107     0208  2A0E               	goto	i1l313
  4108     0209                     u31_20:
  4109     0209                     i1l1405:
  4110                           
  4111                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  4112     0209  0834               	movf	_TMR1_InterruptHandler+1,w
  4113     020A  008A               	movwf	10
  4114     020B  0833               	movf	_TMR1_InterruptHandler,w
  4115     020C  000A               	callw
  4116     020D  3182               	pagesel	$
  4117     020E                     i1l313:
  4118     020E  0008               	return
  4119     020F                     __end_of_TMR1_CallBack:
  4120                           
  4121                           	psect	text25
  4122     025C                     __ptext25:	
  4123 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4124 ;; Defined at:
  4125 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;		None
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;		None
  4130 ;; Return value:  Size  Location     Type
  4131 ;;                  1    wreg      void 
  4132 ;; Registers used:
  4133 ;;		None
  4134 ;; Tracked objects:
  4135 ;;		On entry : 0/0
  4136 ;;		On exit  : 0/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4139 ;;      Params:         0       0       0       0       0       0
  4140 ;;      Locals:         0       0       0       0       0       0
  4141 ;;      Temps:          0       0       0       0       0       0
  4142 ;;      Totals:         0       0       0       0       0       0
  4143 ;;Total ram usage:        0 bytes
  4144 ;; Hardware stack levels used: 1
  4145 ;; This function calls:
  4146 ;;		Nothing
  4147 ;; This function is called by:
  4148 ;;		_TMR1_Initialize
  4149 ;;		_TMR1_CallBack
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153     025C                     _TMR1_DefaultInterruptHandler:	
  4154                           ;psect for function _TMR1_DefaultInterruptHandler
  4155                           
  4156     025C                     i1l319:	
  4157                           ;incstack = 0
  4158                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4159                           
  4160     025C  0008               	return
  4161     025D                     __end_of_TMR1_DefaultInterruptHandler:
  4162                           
  4163                           	psect	text26
  4164     011B                     __ptext26:	
  4165 ;; *************** function _enviaTx *****************
  4166 ;; Defined at:
  4167 ;;		line 128 in file "main.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;		None
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;		None
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4181 ;;      Params:         0       0       0       0       0       0
  4182 ;;      Locals:         0       0       0       0       0       0
  4183 ;;      Temps:          0       0       0       0       0       0
  4184 ;;      Totals:         0       0       0       0       0       0
  4185 ;;Total ram usage:        0 bytes
  4186 ;; Hardware stack levels used: 1
  4187 ;; Hardware stack levels required when called: 1
  4188 ;; This function calls:
  4189 ;;		_EUSART_Write
  4190 ;; This function is called by:
  4191 ;;		_main
  4192 ;;		_TMR1_CallBack
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196     011B                     _enviaTx:	
  4197                           ;psect for function _enviaTx
  4198                           
  4199     011B                     i1l1307:	
  4200                           ;incstack = 0
  4201                           ; Regs used in _enviaTx: [wreg+status,2+status,0+pclath+cstack]
  4202                           
  4203                           
  4204                           ;main.c: 129:     if(TxActivate){
  4205     011B  0020               	movlb	0	; select bank0
  4206     011C  083E               	movf	_TxActivate,w
  4207     011D  1903               	btfsc	3,2
  4208     011E  2920               	goto	u28_21
  4209     011F  2921               	goto	u28_20
  4210     0120                     u28_21:
  4211     0120  2939               	goto	i1l384
  4212     0121                     u28_20:
  4213     0121                     i1l1309:
  4214                           
  4215                           ;main.c: 130:         EUSART_Write(0x80);
  4216     0121  3080               	movlw	128
  4217     0122  3182  220F  3181   	fcall	_EUSART_Write
  4218                           
  4219                           ;main.c: 131:         EUSART_Write(TempTx.msb);
  4220     0125  0020               	movlb	0	; select bank0
  4221     0126  082C               	movf	_TempTx+1,w
  4222     0127  3182  220F  3181   	fcall	_EUSART_Write
  4223                           
  4224                           ;main.c: 132:         EUSART_Write(TempTx.lsb);
  4225     012A  0020               	movlb	0	; select bank0
  4226     012B  082B               	movf	_TempTx,w
  4227     012C  3182  220F  3181   	fcall	_EUSART_Write
  4228                           
  4229                           ;main.c: 133:         EUSART_Write(LumTx.msb);
  4230     012F  0020               	movlb	0	; select bank0
  4231     0130  082A               	movf	_LumTx+1,w
  4232     0131  3182  220F  3181   	fcall	_EUSART_Write
  4233                           
  4234                           ;main.c: 134:         EUSART_Write(LumTx.lsb);
  4235     0134  0020               	movlb	0	; select bank0
  4236     0135  0829               	movf	_LumTx,w
  4237     0136  3182  220F  3181   	fcall	_EUSART_Write
  4238     0139                     i1l384:
  4239     0139  0008               	return
  4240     013A                     __end_of_enviaTx:
  4241                           
  4242                           	psect	text27
  4243     020F                     __ptext27:	
  4244 ;; *************** function _EUSART_Write *****************
  4245 ;; Defined at:
  4246 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;  txData          1    wreg     unsigned char 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  txData          1    0[COMMON] unsigned char 
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4260 ;;      Params:         0       0       0       0       0       0
  4261 ;;      Locals:         1       0       0       0       0       0
  4262 ;;      Temps:          0       0       0       0       0       0
  4263 ;;      Totals:         1       0       0       0       0       0
  4264 ;;Total ram usage:        1 bytes
  4265 ;; Hardware stack levels used: 1
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_enviaTx
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273     020F                     _EUSART_Write:	
  4274                           ;psect for function _EUSART_Write
  4275                           
  4276                           
  4277                           ;incstack = 0
  4278                           ; Regs used in _EUSART_Write: [wreg]
  4279                           ;EUSART_Write@txData stored from wreg
  4280     020F  00F0               	movwf	EUSART_Write@txData
  4281     0210                     i1l1295:
  4282     0210                     i1l230:	
  4283                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  4284                           
  4285                           
  4286                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  4287     0210  0020               	movlb	0	; select bank0
  4288     0211  1E11               	btfss	17,4	;volatile
  4289     0212  2A14               	goto	u27_21
  4290     0213  2A15               	goto	u27_20
  4291     0214                     u27_21:
  4292     0214  2A10               	goto	i1l230
  4293     0215                     u27_20:
  4294     0215                     i1l1297:
  4295                           
  4296                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  4297     0215  0870               	movf	EUSART_Write@txData,w
  4298     0216  0023               	movlb	3	; select bank3
  4299     0217  009A               	movwf	26	;volatile
  4300     0218                     i1l233:
  4301     0218  0008               	return
  4302     0219                     __end_of_EUSART_Write:
  4303     007E                     btemp	set	126	;btemp
  4304     007E                     int$flags	set	126
  4305     007E                     wtemp0	set	126
  4306                           
  4307                           	psect	config
  4308                           
  4309                           ;Config register CONFIG1 @ 0x8007
  4310                           ;	Oscillator Selection
  4311                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4312                           ;	Watchdog Timer Enable
  4313                           ;	WDTE = OFF, WDT disabled
  4314                           ;	Power-up Timer Enable
  4315                           ;	PWRTE = OFF, PWRT disabled
  4316                           ;	MCLR Pin Function Select
  4317                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4318                           ;	Flash Program Memory Code Protection
  4319                           ;	CP = OFF, Program memory code protection is disabled
  4320                           ;	Data Memory Code Protection
  4321                           ;	CPD = OFF, Data memory code protection is disabled
  4322                           ;	Brown-out Reset Enable
  4323                           ;	BOREN = ON, Brown-out Reset enabled
  4324                           ;	Clock Out Enable
  4325                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4326                           ;	Internal/External Switchover
  4327                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4328                           ;	Fail-Safe Clock Monitor Enable
  4329                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4330     8007                     	org	32775
  4331     8007  3FE4               	dw	16356
  4332                           
  4333                           ;Config register CONFIG2 @ 0x8008
  4334                           ;	Flash Memory Self-Write Protection
  4335                           ;	WRT = OFF, Write protection off
  4336                           ;	PLL Enable
  4337                           ;	PLLEN = OFF, 4x PLL disabled
  4338                           ;	Stack Overflow/Underflow Reset Enable
  4339                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4340                           ;	Brown-out Reset Voltage Selection
  4341                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4342                           ;	In-Circuit Debugger Mode
  4343                           ;	DEBUG = 0x1, unprogrammed default
  4344                           ;	Low-Voltage Programming Enable
  4345                           ;	LVP = ON, Low-voltage programming enabled
  4346     8008                     	org	32776
  4347     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         21
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      3      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> enviaTx(), TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> enviaTx(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___wmul
    _analisaRx->_EPWM1_LoadDutyValue
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _enviaTx->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1597
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                  _ADC_GetConversion
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                             ___wmul
                          _analisaRx
 ---------------------------------------------------------------------------------
 (1) _analisaRx                                            0     0      0     152
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM1_LoadDutyValue                                  4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     574
                     _ADC_Initialize
                   _EPWM1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      31
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     262
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     262
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0      22
                                NULL *
       _TMR1_DefaultInterruptHandler *
                            _enviaTx *
 ---------------------------------------------------------------------------------
 (7) _enviaTx                                              0     0      0      22
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (8) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EPWM1_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   ___wmul
   _analisaRx
     _EPWM1_LoadDutyValue

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       NULL(Fake) *
       _TMR1_DefaultInterruptHandler *
       _enviaTx *
         _EUSART_Write
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 29 13:12:59 2024

                                           l25 01A6                                             l60 022F  
                                           l63 0256                                             l57 0173  
                                           l76 0220                         __end_of_FVR_Initialize 025B  
                          ___wmul@multiplicand 0074                                            l112 0201  
                                          l115 01BD                                            l132 0228  
                                          l150 018E                                            l214 0252  
                                          l206 00FB                                            l223 01E5  
                                          l160 025A                                            l147 0186  
                                          l227 01F3                                            l251 024D  
                                          l316 023B                                            l245 0247  
                                          l248 0241                                            l280 01D3  
                                          l380 00D9                                            l545 0106  
                                          l547 011A                                            l389 0042  
                                          u510 018A                                            _PR2 001B  
                                          u511 0189                                            u520 01EA  
                                          u521 01E9                                            u505 01B6  
                                          u530 01F0                                            u531 01EF  
                                          u620 0116                                            u540 00A8  
                                          u621 0115                                            u605 0107  
                                          u541 00A7                                            u550 00AD  
                                          u630 007C                                            u615 010C  
                                          u551 00AC                                            u631 007B  
                                          u560 00B8                                            u640 009B  
                                          u561 00B7                                            u641 009A  
                                          u570 00CA                                            u571 00C9  
                                          u580 00D5                                            u581 00D4  
                                          u645 0097                                            u590 0102  
                                          u591 0101                                            u657 0181  
                              _timer1ReloadVal 0079                 ?_EUSART_SetFramingErrorHandler 0072  
                              _TMR2_Initialize 0219                                            wreg 0009  
                                 ?_EUSART_Read 0070                                           l1521 023C  
                                         l1601 00F9                                           l1611 0180  
                                         l1523 0248                                           l1531 0195  
                                         l1603 01A7                                           l1613 0184  
                                         l1541 01A4                                           l1533 0197  
                                         l1525 0236                                           l1605 0158  
                                         l1615 018A                                           l1607 0175  
                                         l1631 01F2                                           l1623 01E5  
                                         l1519 0242                                           l1551 0257  
                                         l1543 0229                                           l1535 019A  
                                         l1527 018F                                           l1609 017F  
                                         l1625 01EA                                           l1553 0221  
                                         l1561 01F7                                           l1545 022C  
                                         l1537 019F                                           l1529 0192  
                                         l1641 00B0                                           l1627 01EB  
                                         l1619 024E                                           l1555 0224  
                                         l1563 01F8                                           l1547 022D  
                                         l1539 01A1                                           l1571 0219  
                                         l1651 00CA                                           l1643 00B2  
                                         l1635 00A1                                           l1629 01F0  
                                         l1557 0225                                           l1565 01FA  
                                         l1581 01C2                                           l1573 021C  
                                         l1549 0253                                           l1661 0102  
                                         l1653 00CF                                           l1645 00B8  
                                         l1637 00A8                                           l1567 01FC  
                                         l1559 01F4                                           l1591 00DA  
                                         l1583 01C3                                           l1575 021D  
                                         l1663 010B                                           l1655 00D5  
                                         l1647 00BC                                           l1639 00AD  
                                         l1671 002D                                           l1569 01FF  
                                         l1593 00E3                                           l1585 01C7  
                                         l1577 021E                                           l1665 0110  
                                         l1657 00FC                                           l1649 00C4  
                                         l1681 007C                                           l1673 0030  
                                         l1595 00E4                                           l1587 01C9  
                                         l1579 01BE                                           l1667 0116  
                                         l1659 00FE                                           l1691 008A  
                                         l1675 0031                                           l1597 00EB  
                                         l1589 01D0                                           l1693 008E  
                                         l1677 0032                                           l1599 00F2  
                                         l1695 009B                                           l1687 007F  
                                         l1679 0037                                           l1689 0084  
                                         _LATA 010C                                           _LATB 010D  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 002D  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0019  
                        ??_EPWM1_LoadDutyValue 0074                     ??_TMR1_SetInterruptHandler 0074  
                              ?_FVR_Initialize 0070                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 0230                                          ?_main 0070  
                                        _T1CON 0018                                          _T2CON 001C  
                                        i1l230 0210                                          i1l233 0218  
                                        i1l313 020E                                          i1l309 0157  
                                        i1l319 025C                                          i1l336 0017  
                                        i1l294 01E4                                          i1l384 0139  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u30_20 01D9                                          u30_21 01D8  
                                        u31_20 0209                                          u31_21 0208  
                                        _TMR1H 0017                                          _TMR1L 0016  
